"Id","Prediction"
12866,3
12867,5
12868,3
12869,5
12870,3
12871,5
12872,3
12873,5
12874,5
12875,5
12876,5
12877,4
12878,2
12879,4
12880,2
12881,5
12882,5
12883,3
12884,4
12885,3
12886,4
12887,4
12888,1
12889,5
12890,2
12891,5
12892,2
12893,4
12894,5
12895,5
12896,2
12897,5
12898,2
12899,4
12900,3
12901,5
12902,5
12903,2
12904,5
12905,5
12906,5
12907,5
12908,5
12909,5
12910,2
12911,5
12912,1
12913,5
12914,4
12915,5
12916,2
12917,5
12918,4
12919,5
12920,4
12921,2
12922,5
12923,4
12924,5
12925,3
12926,3
12927,5
12928,5
12929,2
12930,4
12931,1
12932,5
12933,4
12934,2
12935,5
12936,5
12937,5
12938,5
12939,5
12940,4
12941,5
12942,5
12943,3
12944,5
12945,2
12946,5
12947,2
12948,5
12949,5
12950,1
12951,1
12952,5
12953,5
12954,4
12955,2
12956,5
12957,5
12958,3
12959,5
12960,5
12961,5
12962,3
12963,2
12964,5
12965,5
12966,5
12967,5
12968,5
12969,5
12970,5
12971,1
12972,5
12973,4
12974,4
12975,4
12976,3
12977,2
12978,5
12979,5
12980,5
12981,4
12982,5
12983,1
12984,5
12985,5
12986,5
12987,2
12988,5
12989,5
12990,2
12991,3
12992,4
12993,5
12994,5
12995,5
12996,5
12997,2
12998,4
12999,4
13000,1
13001,5
13002,3
13003,5
13004,4
13005,2
13006,5
13007,5
13008,5
13009,5
13010,2
13011,4
13012,5
13013,5
13014,4
13015,4
13016,5
13017,4
13018,2
13019,5
13020,5
13021,4
13022,5
13023,3
13024,4
13025,5
13026,5
13027,3
13028,5
13029,2
13030,5
13031,5
13032,1
13033,4
13034,4
13035,3
13036,1
13037,5
13038,5
13039,4
13040,3
13041,5
13042,4
13043,3
13044,5
13045,2
13046,4
13047,5
13048,5
13049,5
13050,4
13051,3
13052,5
13053,5
13054,3
13055,4
13056,2
13057,5
13058,5
13059,2
13060,1
13061,5
13062,5
13063,1
13064,5
13065,2
13066,2
13067,5
13068,3
13069,5
13070,4
13071,5
13072,3
13073,5
13074,2
13075,3
13076,5
13077,4
13078,5
13079,5
13080,3
13081,1
13082,5
13083,5
13084,5
13085,5
13086,5
13087,1
13088,5
13089,5
13090,3
13091,5
13092,5
13093,5
13094,1
13095,2
13096,5
13097,5
13098,5
13099,5
13100,5
13101,5
13102,1
13103,4
13104,4
13105,5
13106,5
13107,5
13108,5
13109,2
13110,5
13111,4
13112,3
13113,5
13114,4
13115,4
13116,5
13117,3
13118,1
13119,5
13120,5
13121,4
13122,5
13123,3
13124,2
13125,3
13126,4
13127,3
13128,2
13129,4
13130,5
13131,5
13132,5
13133,5
13134,5
13135,5
13136,5
13137,1
13138,1
13139,5
13140,2
13141,4
13142,3
13143,5
13144,5
13145,5
13146,2
13147,3
13148,3
13149,4
13150,5
13151,2
13152,5
13153,5
13154,5
13155,5
13156,2
13157,5
13158,5
13159,5
13160,2
13161,4
13162,5
13163,5
13164,2
13165,2
13166,4
13167,2
13168,5
13169,5
13170,5
13171,5
13172,1
13173,2
13174,5
13175,5
13176,5
13177,5
13178,5
13179,4
13180,2
13181,2
13182,3
13183,3
13184,5
13185,5
13186,5
13187,4
13188,2
13189,3
13190,5
13191,1
13192,1
13193,4
13194,5
13195,5
13196,4
13197,5
13198,5
13199,5
13200,3
13201,5
13202,5
13203,4
13204,3
13205,4
13206,4
13207,5
13208,2
13209,5
13210,5
13211,5
13212,4
13213,5
13214,5
13215,2
13216,4
13217,4
13218,4
13219,3
13220,3
13221,5
13222,2
13223,5
13224,5
13225,3
13226,3
13227,5
13228,5
13229,5
13230,3
13231,5
13232,4
13233,5
13234,5
13235,4
13236,1
13237,5
13238,5
13239,5
13240,4
13241,5
13242,5
13243,2
13244,5
13245,4
13246,4
13247,4
13248,5
13249,4
13250,4
13251,5
13252,4
13253,1
13254,5
13255,5
13256,3
13257,2
13258,4
13259,5
13260,3
13261,5
13262,5
13263,4
13264,4
13265,5
13266,2
13267,5
13268,2
13269,2
13270,5
13271,3
13272,5
13273,1
13274,4
13275,5
13276,4
13277,5
13278,4
13279,2
13280,5
13281,5
13282,5
13283,4
13284,5
13285,4
13286,5
13287,5
13288,5
13289,5
13290,4
13291,2
13292,5
13293,2
13294,1
13295,5
13296,5
13297,2
13298,5
13299,1
13300,3
13301,4
13302,3
13303,5
13304,5
13305,5
13306,5
13307,4
13308,3
13309,5
13310,3
13311,5
13312,3
13313,5
13314,4
13315,2
13316,4
13317,3
13318,5
13319,2
13320,5
13321,4
13322,2
13323,5
13324,5
13325,5
13326,5
13327,2
13328,3
13329,4
13330,3
13331,3
13332,5
13333,5
13334,5
13335,4
13336,5
13337,5
13338,5
13339,5
13340,5
13341,4
13342,3
13343,1
13344,3
13345,4
13346,5
13347,5
13348,4
13349,5
13350,5
13351,5
13352,5
13353,5
13354,4
13355,3
13356,5
13357,5
13358,4
13359,5
13360,1
13361,5
13362,3
13363,4
13364,5
13365,5
13366,2
13367,4
13368,3
13369,2
13370,1
13371,2
13372,2
13373,5
13374,5
13375,5
13376,5
13377,4
13378,4
13379,4
13380,5
13381,3
13382,4
13383,2
13384,4
13385,4
13386,4
13387,3
13388,5
13389,4
13390,5
13391,3
13392,3
13393,5
13394,1
13395,4
13396,5
13397,5
13398,3
13399,5
13400,5
13401,5
13402,5
13403,4
13404,2
13405,4
13406,5
13407,5
13408,5
13409,3
13410,4
13411,5
13412,5
13413,5
13414,2
13415,4
13416,4
13417,5
13418,4
13419,4
13420,2
13421,5
13422,4
13423,3
13424,2
13425,3
13426,5
13427,5
13428,2
13429,4
13430,4
13431,3
13432,4
13433,5
13434,3
13435,5
13436,2
13437,5
13438,3
13439,5
13440,3
13441,4
13442,5
13443,1
13444,5
13445,5
13446,5
13447,5
13448,5
13449,5
13450,5
13451,3
13452,5
13453,3
13454,2
13455,2
13456,5
13457,3
13458,5
13459,2
13460,5
13461,5
13462,5
13463,5
13464,4
13465,5
13466,4
13467,5
13468,5
13469,4
13470,5
13471,5
13472,4
13473,2
13474,5
13475,3
13476,5
13477,5
13478,3
13479,5
13480,1
13481,2
13482,5
13483,4
13484,5
13485,5
13486,5
13487,5
13488,4
13489,3
13490,3
13491,2
13492,5
13493,5
13494,5
13495,4
13496,5
13497,4
13498,5
13499,3
13500,5
13501,4
13502,5
13503,4
13504,5
13505,3
13506,4
13507,5
13508,1
13509,5
13510,5
13511,5
13512,5
13513,5
13514,5
13515,5
13516,5
13517,5
13518,4
13519,4
13520,4
13521,1
13522,5
13523,5
13524,1
13525,5
13526,4
13527,3
13528,1
13529,4
13530,5
13531,5
13532,5
13533,2
13534,5
13535,5
13536,2
13537,1
13538,2
13539,5
13540,1
13541,2
13542,1
13543,4
13544,3
13545,2
13546,5
13547,5
13548,5
13549,2
13550,5
13551,5
13552,4
13553,5
13554,4
13555,5
13556,5
13557,5
13558,3
13559,5
13560,5
13561,4
13562,1
13563,5
13564,2
13565,5
13566,5
13567,3
13568,5
13569,5
13570,3
13571,3
13572,5
13573,4
13574,5
13575,4
13576,5
13577,3
13578,1
13579,3
13580,3
13581,2
13582,5
13583,5
13584,5
13585,4
13586,2
13587,2
13588,5
13589,4
13590,2
13591,2
13592,5
13593,2
13594,3
13595,5
13596,3
13597,5
13598,5
13599,5
13600,5
13601,5
13602,5
13603,5
13604,4
13605,5
13606,2
13607,4
13608,5
13609,5
13610,2
13611,5
13612,1
13613,5
13614,5
13615,2
13616,4
13617,5
13618,4
13619,3
13620,5
13621,2
13622,2
13623,5
13624,5
13625,1
13626,3
13627,2
13628,5
13629,5
13630,3
13631,2
13632,5
13633,4
13634,1
13635,4
13636,2
13637,5
13638,5
13639,5
13640,3
13641,5
13642,2
13643,5
13644,2
13645,3
13646,4
13647,3
13648,5
13649,3
13650,4
13651,5
13652,4
13653,4
13654,4
13655,5
13656,1
13657,3
13658,5
13659,5
13660,4
13661,5
13662,5
13663,4
13664,4
13665,5
13666,3
13667,5
13668,4
13669,5
13670,3
13671,4
13672,2
13673,4
13674,3
13675,4
13676,4
13677,2
13678,4
13679,5
13680,5
13681,5
13682,5
13683,3
13684,3
13685,4
13686,2
13687,5
13688,5
13689,3
13690,2
13691,5
13692,5
13693,5
13694,5
13695,3
13696,4
13697,5
13698,5
13699,2
13700,5
13701,5
13702,5
13703,3
13704,5
13705,3
13706,5
13707,5
13708,5
13709,3
13710,5
13711,1
13712,5
13713,4
13714,2
13715,4
13716,1
13717,3
13718,5
13719,5
13720,5
13721,5
13722,4
13723,3
13724,2
13725,4
13726,1
13727,5
13728,5
13729,2
13730,1
13731,1
13732,5
13733,3
13734,4
13735,2
13736,5
13737,4
13738,5
13739,5
13740,3
13741,2
13742,5
13743,1
13744,5
13745,3
13746,4
13747,5
13748,2
13749,3
13750,3
13751,5
13752,5
13753,5
13754,5
13755,5
13756,5
13757,3
13758,5
13759,2
13760,5
13761,4
13762,5
13763,5
13764,5
13765,5
13766,3
13767,3
13768,5
13769,5
13770,5
13771,5
13772,3
13773,5
13774,5
13775,5
13776,5
13777,5
13778,5
13779,4
13780,5
13781,5
13782,5
13783,4
13784,5
13785,2
13786,5
13787,5
13788,4
13789,5
13790,4
13791,4
13792,5
13793,2
13794,5
13795,5
13796,5
13797,5
13798,3
13799,4
13800,3
13801,2
13802,5
13803,2
13804,2
13805,5
13806,1
13807,5
13808,5
13809,4
13810,5
13811,5
13812,5
13813,4
13814,2
13815,2
13816,5
13817,2
13818,2
13819,3
13820,5
13821,5
13822,5
13823,5
13824,4
13825,5
13826,5
13827,5
13828,2
13829,5
13830,5
13831,5
13832,3
13833,5
13834,5
13835,3
13836,5
13837,5
13838,2
13839,5
13840,4
13841,5
13842,5
13843,1
13844,1
13845,5
13846,3
13847,3
13848,4
13849,5
13850,3
13851,5
13852,5
13853,1
13854,1
13855,4
13856,5
13857,5
13858,5
13859,5
13860,5
13861,3
13862,3
13863,5
13864,4
13865,4
13866,1
13867,4
13868,2
13869,4
13870,5
13871,5
13872,5
13873,5
13874,5
13875,5
13876,2
13877,3
13878,4
13879,5
13880,5
13881,5
13882,2
13883,5
13884,2
13885,4
13886,5
13887,5
13888,5
13889,5
13890,3
13891,4
13892,5
13893,1
13894,3
13895,5
13896,5
13897,3
13898,5
13899,3
13900,4
13901,1
13902,5
13903,3
13904,5
13905,5
13906,4
13907,4
13908,1
13909,5
13910,4
13911,4
13912,5
13913,2
13914,4
13915,4
13916,4
13917,5
13918,3
13919,2
13920,1
13921,4
13922,5
13923,4
13924,5
13925,5
13926,3
13927,2
13928,5
13929,4
13930,5
13931,4
13932,5
13933,4
13934,5
13935,3
13936,1
13937,4
13938,2
13939,3
13940,5
13941,4
13942,1
13943,5
13944,1
13945,5
13946,5
13947,4
13948,3
13949,3
13950,5
13951,5
13952,1
13953,4
13954,4
13955,5
13956,5
13957,3
13958,4
13959,5
13960,4
13961,5
13962,5
13963,2
13964,5
13965,4
13966,4
13967,4
13968,5
13969,5
13970,5
13971,5
13972,5
13973,5
13974,2
13975,5
13976,1
13977,4
13978,5
13979,4
13980,4
13981,5
13982,4
13983,5
13984,5
13985,3
13986,4
13987,5
13988,5
13989,5
13990,5
13991,5
13992,2
13993,5
13994,3
13995,3
13996,3
13997,5
13998,5
13999,3
14000,5
14001,3
14002,5
14003,5
14004,4
14005,5
14006,3
14007,2
14008,5
14009,5
14010,4
14011,5
14012,4
14013,5
14014,3
14015,5
14016,5
14017,5
14018,2
14019,4
14020,2
14021,3
14022,4
14023,5
14024,1
14025,5
14026,1
14027,5
14028,3
14029,4
14030,2
14031,5
14032,4
14033,3
14034,4
14035,5
14036,4
14037,5
14038,5
14039,3
14040,5
14041,2
14042,3
14043,5
14044,5
14045,5
14046,5
14047,4
14048,4
14049,5
14050,1
14051,3
14052,1
14053,5
14054,4
14055,5
14056,5
14057,4
14058,3
14059,5
14060,1
14061,2
14062,5
14063,5
14064,5
14065,5
14066,5
14067,5
14068,5
14069,4
14070,1
14071,5
14072,3
14073,5
14074,5
14075,5
14076,2
14077,4
14078,5
14079,5
14080,3
14081,3
14082,3
14083,5
14084,2
14085,4
14086,5
14087,5
14088,5
14089,1
14090,4
14091,1
14092,5
14093,5
14094,5
14095,2
14096,5
14097,5
14098,5
14099,2
14100,5
14101,5
14102,2
14103,5
14104,1
14105,3
14106,5
14107,3
14108,4
14109,5
14110,5
14111,3
14112,4
14113,1
14114,3
14115,5
14116,5
14117,3
14118,5
14119,5
14120,5
14121,5
14122,3
14123,3
14124,3
14125,5
14126,5
14127,5
14128,4
14129,5
14130,1
14131,4
14132,5
14133,3
14134,5
14135,4
14136,4
14137,2
14138,5
14139,5
14140,4
14141,5
14142,5
14143,3
14144,1
14145,4
14146,5
14147,5
14148,2
14149,5
14150,5
14151,5
14152,5
14153,5
14154,2
14155,2
14156,5
14157,5
14158,2
14159,5
14160,5
14161,3
14162,5
14163,5
14164,3
14165,2
14166,5
14167,5
14168,5
14169,5
14170,4
14171,4
14172,5
14173,4
14174,1
14175,5
14176,5
14177,2
14178,5
14179,1
14180,3
14181,5
14182,2
14183,5
14184,2
14185,5
14186,2
14187,2
14188,5
14189,1
14190,3
14191,5
14192,5
14193,3
14194,5
14195,5
14196,4
14197,2
14198,5
14199,3
14200,5
14201,3
14202,5
14203,4
14204,1
14205,5
14206,5
14207,2
14208,4
14209,2
14210,5
14211,5
14212,5
14213,3
14214,5
14215,5
14216,5
14217,5
14218,4
14219,4
14220,5
14221,3
14222,5
14223,3
14224,3
14225,3
14226,3
14227,5
14228,2
14229,5
14230,5
14231,5
14232,5
14233,1
14234,4
14235,4
14236,4
14237,5
14238,4
14239,5
14240,5
14241,5
14242,3
14243,5
14244,5
14245,5
14246,1
14247,5
14248,5
14249,2
14250,3
14251,3
14252,4
14253,5
14254,5
14255,1
14256,2
14257,5
14258,2
14259,5
14260,2
14261,5
14262,5
14263,2
14264,5
14265,5
14266,5
14267,1
14268,3
14269,5
14270,5
14271,2
14272,4
14273,1
14274,3
14275,3
14276,4
14277,5
14278,2
14279,5
14280,3
14281,3
14282,5
14283,3
14284,5
14285,3
14286,2
14287,2
14288,4
14289,4
14290,1
14291,5
14292,3
14293,2
14294,3
14295,1
14296,4
14297,2
14298,3
14299,4
14300,2
14301,4
14302,4
14303,5
14304,4
14305,4
14306,3
14307,1
14308,2
14309,5
14310,4
14311,5
14312,2
14313,5
14314,5
14315,5
14316,2
14317,5
14318,4
14319,5
14320,4
14321,5
14322,5
14323,4
14324,1
14325,5
14326,4
14327,5
14328,5
14329,2
14330,5
14331,5
14332,5
14333,5
14334,4
14335,4
14336,4
14337,4
14338,5
14339,2
14340,2
14341,4
14342,3
14343,3
14344,5
14345,3
14346,5
14347,5
14348,5
14349,4
14350,5
14351,5
14352,3
14353,5
14354,3
14355,3
14356,2
14357,2
14358,5
14359,3
14360,3
14361,1
14362,1
14363,2
14364,4
14365,5
14366,3
14367,5
14368,4
14369,4
14370,5
14371,2
14372,2
14373,5
14374,4
14375,5
14376,2
14377,2
14378,2
14379,1
14380,2
14381,3
14382,5
14383,5
14384,5
14385,5
14386,1
14387,5
14388,5
14389,5
14390,5
14391,2
14392,5
14393,2
14394,4
14395,2
14396,5
14397,5
14398,5
14399,5
14400,2
14401,5
14402,5
14403,4
14404,5
14405,2
14406,4
14407,4
14408,2
14409,5
14410,5
14411,5
14412,1
14413,4
14414,3
14415,3
14416,3
14417,5
14418,4
14419,3
14420,4
14421,5
14422,5
14423,4
14424,2
14425,3
14426,5
14427,3
14428,5
14429,5
14430,2
14431,2
14432,5
14433,2
14434,1
14435,1
14436,5
14437,1
14438,5
14439,5
14440,3
14441,5
14442,3
14443,3
14444,5
14445,5
14446,5
14447,2
14448,5
14449,2
14450,2
14451,2
14452,5
14453,3
14454,3
14455,4
14456,4
14457,5
14458,2
14459,5
14460,1
14461,5
14462,4
14463,5
14464,2
14465,5
14466,2
14467,3
14468,5
14469,5
14470,3
14471,2
14472,3
14473,3
14474,4
14475,5
14476,3
14477,3
14478,5
14479,4
14480,5
14481,5
14482,5
14483,3
14484,5
14485,5
14486,5
14487,3
14488,4
14489,5
14490,2
14491,1
14492,5
14493,5
14494,4
14495,3
14496,2
14497,2
14498,2
14499,3
14500,1
14501,1
14502,3
14503,5
14504,5
14505,5
14506,5
14507,4
14508,5
14509,5
14510,4
14511,5
14512,4
14513,4
14514,5
14515,4
14516,4
14517,5
14518,3
14519,2
14520,2
14521,5
14522,4
14523,5
14524,5
14525,5
14526,5
14527,5
14528,5
14529,3
14530,2
14531,5
14532,5
14533,5
14534,5
14535,5
14536,1
14537,5
14538,5
14539,2
14540,2
14541,5
14542,1
14543,5
14544,5
14545,3
14546,5
14547,5
14548,5
14549,2
14550,5
14551,5
14552,5
14553,5
14554,1
14555,3
14556,5
14557,3
14558,3
14559,5
14560,4
14561,5
14562,2
14563,3
14564,2
14565,4
14566,2
14567,3
14568,5
14569,4
14570,4
14571,5
14572,2
14573,5
14574,5
14575,4
14576,5
14577,5
14578,5
14579,5
14580,5
14581,5
14582,1
14583,4
14584,4
14585,3
14586,4
14587,5
14588,5
14589,2
14590,4
14591,5
14592,5
14593,5
14594,5
14595,5
14596,3
14597,5
14598,5
14599,5
14600,3
14601,2
14602,4
14603,5
14604,4
14605,5
14606,2
14607,5
14608,4
14609,5
14610,5
14611,2
14612,2
14613,5
14614,5
14615,5
14616,3
14617,3
14618,5
14619,5
14620,5
14621,1
14622,3
14623,5
14624,4
14625,5
14626,5
14627,3
14628,1
14629,5
14630,2
14631,5
14632,5
14633,5
14634,3
14635,3
14636,5
14637,3
14638,1
14639,5
14640,5
14641,5
14642,1
14643,2
14644,4
14645,5
14646,5
14647,4
14648,1
14649,3
14650,5
14651,1
14652,3
14653,3
14654,4
14655,5
14656,2
14657,5
14658,5
14659,5
14660,1
14661,3
14662,5
14663,4
14664,4
14665,3
14666,5
14667,5
14668,5
14669,1
14670,5
14671,5
14672,5
14673,2
14674,5
14675,5
14676,3
14677,5
14678,3
14679,5
14680,1
14681,5
14682,5
14683,4
14684,2
14685,5
14686,5
14687,4
14688,5
14689,5
14690,4
14691,1
14692,5
14693,2
14694,5
14695,5
14696,2
14697,3
14698,5
14699,3
14700,5
14701,4
14702,2
14703,5
14704,5
14705,5
14706,3
14707,4
14708,3
14709,2
14710,3
14711,5
14712,5
14713,2
14714,5
14715,5
14716,4
14717,5
14718,2
14719,2
14720,4
14721,5
14722,5
14723,3
14724,2
14725,4
14726,3
14727,1
14728,4
14729,3
14730,4
14731,5
14732,5
14733,5
14734,5
14735,2
14736,4
14737,4
14738,5
14739,5
14740,2
14741,5
14742,5
14743,5
14744,5
14745,5
14746,2
14747,2
14748,3
14749,5
14750,1
14751,3
14752,4
14753,1
14754,4
14755,5
14756,5
14757,5
14758,5
14759,5
14760,5
14761,5
14762,4
14763,5
14764,4
14765,1
14766,5
14767,4
14768,2
14769,5
14770,4
14771,2
14772,5
14773,5
14774,5
14775,1
14776,5
14777,2
14778,3
14779,3
14780,5
14781,5
14782,3
14783,5
14784,3
14785,5
14786,5
14787,5
14788,4
14789,4
14790,5
14791,4
14792,5
14793,4
14794,4
14795,5
14796,4
14797,5
14798,5
14799,5
14800,5
14801,4
14802,1
14803,5
14804,5
14805,5
14806,2
14807,5
14808,2
14809,5
14810,5
14811,4
14812,5
14813,5
14814,2
14815,3
14816,4
14817,5
14818,4
14819,5
14820,1
14821,3
14822,5
14823,5
14824,5
14825,2
14826,5
14827,4
14828,5
14829,4
14830,5
14831,2
14832,2
14833,4
14834,5
14835,5
14836,3
14837,2
14838,3
14839,5
14840,5
14841,2
14842,5
14843,5
14844,1
14845,4
14846,5
14847,5
14848,5
14849,5
14850,4
14851,5
14852,3
14853,4
14854,5
14855,1
14856,1
14857,1
14858,4
14859,5
14860,2
14861,5
14862,5
14863,4
14864,5
14865,5
14866,3
14867,2
14868,2
14869,5
14870,2
14871,5
14872,4
14873,4
14874,5
14875,2
14876,5
14877,3
14878,1
14879,5
14880,3
14881,5
14882,2
14883,4
14884,2
14885,5
14886,5
14887,5
14888,5
14889,5
14890,3
14891,2
14892,5
14893,3
14894,1
14895,1
14896,2
14897,5
14898,2
14899,5
14900,5
14901,4
14902,5
14903,5
14904,1
14905,2
14906,4
14907,4
14908,5
14909,5
14910,3
14911,3
14912,3
14913,3
14914,4
14915,5
14916,5
14917,5
14918,5
14919,5
14920,4
14921,5
14922,4
14923,5
14924,5
14925,5
14926,5
14927,4
14928,5
14929,2
14930,4
14931,2
14932,3
14933,2
14934,5
14935,5
14936,5
14937,5
14938,5
14939,3
14940,3
14941,4
14942,4
14943,5
14944,5
14945,1
14946,4
14947,4
14948,4
14949,3
14950,5
14951,5
14952,2
14953,5
14954,2
14955,3
14956,2
14957,5
14958,2
14959,4
14960,5
14961,5
14962,5
14963,1
14964,3
14965,5
14966,4
14967,4
14968,5
14969,1
14970,5
14971,5
14972,5
14973,2
14974,4
14975,3
14976,1
14977,1
14978,2
14979,4
14980,1
14981,5
14982,5
14983,5
14984,4
14985,5
14986,5
14987,5
14988,5
14989,2
14990,5
14991,3
14992,3
14993,5
14994,4
14995,5
14996,5
14997,5
14998,4
14999,5
15000,5
15001,5
15002,5
15003,5
15004,1
15005,3
15006,5
15007,4
15008,5
15009,5
15010,4
15011,5
15012,5
15013,3
15014,5
15015,5
15016,3
15017,5
15018,5
15019,3
15020,5
15021,3
15022,5
15023,1
15024,5
15025,4
15026,1
15027,5
15028,4
15029,4
15030,2
15031,5
15032,2
15033,1
15034,5
15035,2
15036,4
15037,5
15038,5
15039,5
15040,4
15041,4
15042,5
15043,5
15044,5
15045,1
15046,5
15047,3
15048,5
15049,4
15050,5
15051,5
15052,5
15053,3
15054,5
15055,5
15056,2
15057,5
15058,3
15059,4
15060,5
15061,2
15062,3
15063,4
15064,4
15065,3
15066,5
15067,4
15068,5
15069,3
15070,5
15071,2
15072,5
15073,3
15074,2
15075,4
15076,3
15077,5
15078,5
15079,3
15080,3
15081,3
15082,5
15083,5
15084,5
15085,3
15086,2
15087,4
15088,5
15089,5
15090,5
15091,5
15092,3
15093,1
15094,3
15095,5
15096,5
15097,1
15098,2
15099,5
15100,5
15101,5
15102,2
15103,5
15104,5
15105,3
15106,5
15107,5
15108,2
15109,3
15110,5
15111,4
15112,4
15113,2
15114,5
15115,5
15116,1
15117,1
15118,5
15119,5
15120,5
15121,5
15122,3
15123,4
15124,5
15125,1
15126,5
15127,5
15128,3
15129,5
15130,5
15131,1
15132,5
15133,5
15134,5
15135,1
15136,2
15137,5
15138,4
15139,5
15140,1
15141,5
15142,5
15143,5
15144,3
15145,5
15146,1
15147,5
15148,5
15149,5
15150,4
15151,5
15152,2
15153,3
15154,5
15155,4
15156,5
15157,4
15158,3
15159,2
15160,4
15161,3
15162,5
15163,5
15164,5
15165,5
15166,4
15167,2
15168,5
15169,4
15170,4
15171,5
15172,3
15173,5
15174,2
15175,4
15176,2
15177,3
15178,5
15179,5
15180,5
15181,4
15182,4
15183,4
15184,5
15185,3
15186,5
15187,5
15188,3
15189,5
15190,5
15191,5
15192,4
15193,5
15194,2
15195,5
15196,5
15197,1
15198,1
15199,1
15200,5
15201,5
15202,2
15203,5
15204,4
15205,1
15206,3
15207,4
15208,1
15209,5
15210,4
15211,5
15212,3
15213,2
15214,2
15215,5
15216,3
15217,5
15218,2
15219,5
15220,1
15221,5
15222,5
15223,3
15224,4
15225,5
15226,5
15227,5
15228,3
15229,5
15230,4
15231,5
15232,5
15233,5
15234,2
15235,5
15236,4
15237,5
15238,5
15239,2
15240,3
15241,5
15242,5
15243,1
15244,5
15245,5
15246,5
15247,5
15248,5
15249,5
15250,4
15251,5
15252,5
15253,4
15254,4
15255,2
15256,5
15257,5
15258,5
15259,5
15260,3
15261,5
15262,5
15263,5
15264,5
15265,4
15266,5
15267,5
15268,3
15269,5
15270,5
15271,4
15272,5
15273,5
15274,4
15275,5
15276,5
15277,5
15278,5
15279,1
15280,2
15281,1
15282,3
15283,5
15284,4
15285,4
15286,5
15287,2
15288,5
15289,3
15290,4
15291,2
15292,5
15293,3
15294,3
15295,4
15296,2
15297,1
15298,5
15299,1
15300,5
15301,2
15302,5
15303,1
15304,4
15305,5
15306,5
15307,2
15308,1
15309,5
15310,2
15311,5
15312,5
15313,3
15314,3
15315,3
15316,4
15317,4
15318,1
15319,5
15320,1
15321,5
15322,5
15323,5
15324,3
15325,2
15326,3
15327,3
15328,5
15329,5
15330,2
15331,5
15332,2
15333,5
15334,5
15335,5
15336,4
15337,5
15338,5
15339,4
15340,3
15341,5
15342,5
15343,5
15344,5
15345,4
15346,1
15347,5
15348,5
15349,3
15350,2
15351,3
15352,1
15353,2
15354,4
15355,2
15356,5
15357,4
15358,3
15359,5
15360,4
15361,5
15362,4
15363,5
15364,5
15365,2
15366,4
15367,2
15368,5
15369,3
15370,5
15371,3
15372,5
15373,5
15374,5
15375,5
15376,2
15377,5
15378,5
15379,2
15380,5
15381,2
15382,5
15383,1
15384,4
15385,5
15386,3
15387,4
15388,5
15389,4
15390,1
15391,5
15392,2
15393,5
15394,2
15395,2
15396,3
15397,1
15398,4
15399,2
15400,2
15401,5
15402,4
15403,5
15404,4
15405,3
15406,3
15407,5
15408,5
15409,3
15410,5
15411,4
15412,5
15413,5
15414,5
15415,5
15416,4
15417,5
15418,5
15419,4
15420,5
15421,5
15422,5
15423,5
15424,5
15425,3
15426,3
15427,5
15428,3
15429,2
15430,5
15431,5
15432,5
15433,3
15434,5
15435,3
15436,1
15437,5
15438,5
15439,2
15440,4
15441,4
15442,3
15443,5
15444,3
15445,5
15446,5
15447,5
15448,4
15449,3
15450,5
15451,1
15452,5
15453,5
15454,4
15455,3
15456,5
15457,3
15458,3
15459,5
15460,5
15461,5
15462,3
15463,3
15464,1
15465,5
15466,4
15467,4
15468,3
15469,3
15470,5
15471,2
15472,5
15473,1
15474,4
15475,2
15476,5
15477,1
15478,5
15479,5
15480,5
15481,2
15482,3
15483,4
15484,5
15485,5
15486,5
15487,5
15488,5
15489,5
15490,1
15491,4
15492,2
15493,5
15494,5
15495,3
15496,5
15497,5
15498,4
15499,5
15500,4
15501,4
15502,5
15503,5
15504,5
15505,2
15506,5
15507,4
15508,5
15509,5
15510,4
15511,5
15512,3
15513,5
15514,4
15515,3
15516,5
15517,5
15518,1
15519,1
15520,4
15521,5
15522,5
15523,1
15524,4
15525,5
15526,5
15527,4
15528,1
15529,5
15530,1
15531,1
15532,5
15533,5
15534,5
15535,2
15536,5
15537,5
15538,5
15539,5
15540,5
15541,2
15542,3
15543,3
15544,5
15545,5
15546,4
15547,5
15548,4
15549,5
15550,2
15551,2
15552,3
15553,2
15554,3
15555,3
15556,5
15557,5
15558,3
15559,5
15560,5
15561,3
15562,3
15563,5
15564,1
15565,1
15566,5
15567,4
15568,5
15569,5
15570,5
15571,1
15572,5
15573,3
15574,5
15575,3
15576,5
15577,5
15578,3
15579,5
15580,5
15581,5
15582,3
15583,3
15584,5
15585,4
15586,4
15587,5
15588,5
15589,5
15590,5
15591,4
15592,5
15593,1
15594,2
15595,5
15596,3
15597,2
15598,4
15599,5
15600,5
15601,3
15602,3
15603,2
15604,5
15605,5
15606,5
15607,5
15608,5
15609,3
15610,1
15611,5
15612,1
15613,5
15614,3
15615,2
15616,5
15617,4
15618,2
15619,2
15620,4
15621,5
15622,3
15623,5
15624,4
15625,3
15626,5
15627,4
15628,1
15629,5
15630,5
15631,5
15632,5
15633,5
15634,4
15635,4
15636,5
15637,2
15638,5
15639,3
15640,5
15641,2
15642,5
15643,5
15644,5
15645,2
15646,5
15647,5
15648,5
15649,5
15650,3
15651,1
15652,4
15653,3
15654,5
15655,3
15656,5
15657,3
15658,4
15659,4
15660,5
15661,3
15662,1
15663,5
