"Id","Prediction"
12854,4
12855,5
12856,5
12857,4
12858,1
12859,4
12860,5
12861,5
12862,4
12863,4
12864,4
12865,4
12866,4
12867,4
12868,5
12869,4
12870,1
12871,4
12872,4
12873,5
12874,5
12875,5
12876,1
12877,5
12878,4
12879,4
12880,5
12881,4
12882,1
12883,5
12884,5
12885,1
12886,4
12887,4
12888,5
12889,4
12890,4
12891,1
12892,4
12893,4
12894,5
12895,5
12896,1
12897,5
12898,4
12899,4
12900,4
12901,4
12902,5
12903,1
12904,1
12905,5
12906,1
12907,5
12908,4
12909,4
12910,5
12911,4
12912,4
12913,5
12914,4
12915,5
12916,5
12917,5
12918,4
12919,5
12920,1
12921,4
12922,5
12923,4
12924,4
12925,4
12926,5
12927,5
12928,5
12929,5
12930,4
12931,4
12932,5
12933,1
12934,1
12935,5
12936,5
12937,4
12938,4
12939,5
12940,4
12941,5
12942,5
12943,4
12944,4
12945,4
12946,5
12947,5
12948,4
12949,4
12950,4
12951,5
12952,5
12953,4
12954,4
12955,4
12956,4
12957,4
12958,5
12959,4
12960,4
12961,5
12962,1
12963,5
12964,4
12965,4
12966,5
12967,4
12968,1
12969,1
12970,1
12971,5
12972,4
12973,4
12974,5
12975,5
12976,4
12977,4
12978,4
12979,4
12980,4
12981,5
12982,4
12983,5
12984,4
12985,5
12986,5
12987,4
12988,4
12989,5
12990,4
12991,4
12992,4
12993,4
12994,5
12995,5
12996,5
12997,1
12998,5
12999,1
13000,5
13001,4
13002,1
13003,5
13004,1
13005,1
13006,5
13007,5
13008,5
13009,4
13010,4
13011,1
13012,1
13013,5
13014,4
13015,4
13016,1
13017,5
13018,5
13019,4
13020,5
13021,1
13022,5
13023,4
13024,4
13025,4
13026,5
13027,5
13028,5
13029,1
13030,5
13031,4
13032,5
13033,4
13034,4
13035,4
13036,5
13037,4
13038,5
13039,5
13040,5
13041,5
13042,4
13043,5
13044,5
13045,1
13046,1
13047,4
13048,5
13049,5
13050,5
13051,4
13052,4
13053,5
13054,4
13055,4
13056,5
13057,4
13058,1
13059,4
13060,4
13061,5
13062,5
13063,4
13064,5
13065,5
13066,4
13067,4
13068,4
13069,5
13070,1
13071,5
13072,4
13073,4
13074,5
13075,4
13076,5
13077,5
13078,4
13079,5
13080,4
13081,5
13082,1
13083,4
13084,5
13085,4
13086,5
13087,5
13088,4
13089,5
13090,5
13091,4
13092,4
13093,4
13094,4
13095,5
13096,5
13097,4
13098,5
13099,5
13100,4
13101,5
13102,5
13103,1
13104,4
13105,5
13106,1
13107,5
13108,5
13109,1
13110,4
13111,5
13112,1
13113,5
13114,5
13115,4
13116,5
13117,1
13118,4
13119,4
13120,4
13121,4
13122,5
13123,4
13124,5
13125,4
13126,5
13127,4
13128,1
13129,4
13130,5
13131,5
13132,4
13133,5
13134,1
13135,5
13136,5
13137,5
13138,5
13139,4
13140,5
13141,4
13142,4
13143,4
13144,5
13145,5
13146,1
13147,1
13148,4
13149,4
13150,5
13151,4
13152,5
13153,4
13154,4
13155,1
13156,4
13157,4
13158,4
13159,4
13160,5
13161,4
13162,4
13163,5
13164,1
13165,4
13166,4
13167,4
13168,5
13169,5
13170,4
13171,5
13172,4
13173,4
13174,5
13175,5
13176,5
13177,5
13178,4
13179,5
13180,4
13181,1
13182,4
13183,4
13184,4
13185,5
13186,5
13187,4
13188,4
13189,5
13190,5
13191,5
13192,5
13193,4
13194,5
13195,5
13196,1
13197,4
13198,5
13199,4
13200,4
13201,5
13202,4
13203,4
13204,1
13205,4
13206,1
13207,5
13208,4
13209,5
13210,5
13211,5
13212,4
13213,4
13214,5
13215,4
13216,4
13217,5
13218,5
13219,1
13220,4
13221,5
13222,5
13223,1
13224,4
13225,4
13226,5
13227,4
13228,1
13229,4
13230,5
13231,5
13232,5
13233,5
13234,5
13235,4
13236,5
13237,5
13238,4
13239,4
13240,1
13241,5
13242,4
13243,1
13244,4
13245,1
13246,4
13247,4
13248,5
13249,1
13250,4
13251,5
13252,4
13253,5
13254,5
13255,5
13256,4
13257,4
13258,5
13259,5
13260,4
13261,4
13262,5
13263,1
13264,5
13265,5
13266,5
13267,4
13268,4
13269,5
13270,5
13271,1
13272,4
13273,4
13274,1
13275,5
13276,1
13277,1
13278,4
13279,5
13280,1
13281,4
13282,5
13283,1
13284,4
13285,4
13286,5
13287,5
13288,5
13289,5
13290,5
13291,4
13292,1
13293,5
13294,5
13295,5
13296,5
13297,1
13298,4
13299,5
13300,5
13301,4
13302,4
13303,5
13304,5
13305,5
13306,5
13307,5
13308,4
13309,4
13310,1
13311,5
13312,1
13313,4
13314,4
13315,1
13316,4
13317,1
13318,5
13319,4
13320,5
13321,1
13322,4
13323,5
13324,5
13325,4
13326,4
13327,4
13328,4
13329,4
13330,5
13331,4
13332,5
13333,5
13334,5
13335,5
13336,4
13337,5
13338,5
13339,4
13340,5
13341,5
13342,4
13343,5
13344,4
13345,1
13346,5
13347,4
13348,5
13349,4
13350,5
13351,4
13352,4
13353,4
13354,4
13355,4
13356,5
13357,5
13358,4
13359,5
13360,5
13361,4
13362,4
13363,4
13364,4
13365,4
13366,4
13367,5
13368,5
13369,4
13370,4
13371,5
13372,1
13373,4
13374,5
13375,5
13376,5
13377,4
13378,5
13379,5
13380,4
13381,4
13382,5
13383,1
13384,4
13385,4
13386,4
13387,1
13388,4
13389,4
13390,4
13391,4
13392,5
13393,4
13394,4
13395,1
13396,5
13397,4
13398,4
13399,4
13400,5
13401,5
13402,4
13403,1
13404,5
13405,4
13406,4
13407,4
13408,4
13409,5
13410,1
13411,4
13412,5
13413,4
13414,1
13415,5
13416,4
13417,5
13418,4
13419,4
13420,4
13421,4
13422,5
13423,4
13424,1
13425,4
13426,4
13427,4
13428,5
13429,5
13430,4
13431,4
13432,5
13433,5
13434,1
13435,5
13436,1
13437,4
13438,1
13439,5
13440,4
13441,4
13442,5
13443,5
13444,4
13445,5
13446,4
13447,4
13448,5
13449,4
13450,5
13451,4
13452,5
13453,4
13454,4
13455,5
13456,4
13457,5
13458,4
13459,4
13460,4
13461,5
13462,5
13463,5
13464,4
13465,5
13466,4
13467,4
13468,5
13469,5
13470,5
13471,4
13472,4
13473,4
13474,4
13475,4
13476,5
13477,1
13478,4
13479,5
13480,4
13481,4
13482,1
13483,1
13484,4
13485,4
13486,5
13487,4
13488,5
13489,4
13490,1
13491,4
13492,5
13493,5
13494,4
13495,5
13496,4
13497,5
13498,4
13499,5
13500,4
13501,4
13502,5
13503,4
13504,4
13505,4
13506,4
13507,5
13508,5
13509,4
13510,5
13511,4
13512,4
13513,4
13514,4
13515,4
13516,4
13517,4
13518,4
13519,4
13520,4
13521,5
13522,4
13523,5
13524,4
13525,4
13526,4
13527,4
13528,4
13529,1
13530,5
13531,4
13532,5
13533,1
13534,5
13535,4
13536,4
13537,5
13538,4
13539,4
13540,5
13541,4
13542,5
13543,4
13544,5
13545,1
13546,5
13547,5
13548,5
13549,4
13550,5
13551,4
13552,1
13553,4
13554,4
13555,4
13556,5
13557,5
13558,1
13559,4
13560,4
13561,4
13562,4
13563,1
13564,4
13565,5
13566,4
13567,5
13568,5
13569,5
13570,4
13571,4
13572,5
13573,4
13574,5
13575,4
13576,5
13577,4
13578,5
13579,5
13580,4
13581,4
13582,5
13583,4
13584,5
13585,4
13586,4
13587,1
13588,5
13589,4
13590,5
13591,5
13592,5
13593,5
13594,5
13595,5
13596,5
13597,5
13598,5
13599,4
13600,4
13601,5
13602,1
13603,4
13604,5
13605,4
13606,4
13607,4
13608,5
13609,1
13610,5
13611,4
13612,5
13613,4
13614,4
13615,4
13616,5
13617,5
13618,5
13619,5
13620,5
13621,4
13622,4
13623,5
13624,5
13625,5
13626,4
13627,4
13628,4
13629,1
13630,4
13631,5
13632,4
13633,4
13634,4
13635,4
13636,4
13637,5
13638,5
13639,5
13640,4
13641,4
13642,4
13643,5
13644,1
13645,4
13646,1
13647,5
13648,5
13649,1
13650,1
13651,5
13652,4
13653,4
13654,4
13655,4
13656,5
13657,4
13658,4
13659,5
13660,1
13661,1
13662,5
13663,5
13664,5
13665,5
13666,5
13667,4
13668,4
13669,4
13670,4
13671,4
13672,4
13673,4
13674,4
13675,4
13676,4
13677,4
13678,4
13679,5
13680,5
13681,5
13682,5
13683,5
13684,1
13685,5
13686,5
13687,4
13688,5
13689,1
13690,5
13691,5
13692,4
13693,5
13694,5
13695,4
13696,4
13697,1
13698,5
13699,1
13700,5
13701,5
13702,5
13703,5
13704,4
13705,4
13706,5
13707,1
13708,5
13709,4
13710,5
13711,5
13712,4
13713,4
13714,5
13715,4
13716,4
13717,1
13718,1
13719,5
13720,5
13721,4
13722,4
13723,5
13724,4
13725,1
13726,5
13727,5
13728,4
13729,5
13730,5
13731,5
13732,5
13733,4
13734,5
13735,4
13736,5
13737,5
13738,4
13739,1
13740,5
13741,5
13742,1
13743,5
13744,5
13745,1
13746,4
13747,5
13748,1
13749,1
13750,4
13751,5
13752,5
13753,1
13754,5
13755,4
13756,4
13757,4
13758,4
13759,1
13760,4
13761,1
13762,4
13763,5
13764,5
13765,5
13766,1
13767,4
13768,5
13769,5
13770,5
13771,5
13772,4
13773,5
13774,5
13775,4
13776,4
13777,4
13778,4
13779,5
13780,5
13781,5
13782,5
13783,4
13784,5
13785,4
13786,5
13787,5
13788,5
13789,4
13790,4
13791,5
13792,1
13793,4
13794,5
13795,4
13796,4
13797,5
13798,5
13799,1
13800,4
13801,4
13802,5
13803,4
13804,4
13805,5
13806,5
13807,5
13808,5
13809,4
13810,4
13811,5
13812,4
13813,5
13814,5
13815,5
13816,4
13817,4
13818,4
13819,4
13820,5
13821,4
13822,5
13823,5
13824,4
13825,5
13826,5
13827,1
13828,5
13829,5
13830,4
13831,4
13832,5
13833,5
13834,5
13835,5
13836,5
13837,5
13838,5
13839,5
13840,1
13841,5
13842,5
13843,5
13844,5
13845,5
13846,4
13847,5
13848,4
13849,5
13850,5
13851,5
13852,4
13853,5
13854,5
13855,4
13856,5
13857,5
13858,4
13859,1
13860,4
13861,4
13862,4
13863,5
13864,4
13865,5
13866,5
13867,4
13868,4
13869,4
13870,4
13871,5
13872,5
13873,5
13874,5
13875,5
13876,5
13877,1
13878,5
13879,4
13880,4
13881,5
13882,4
13883,1
13884,4
13885,4
13886,4
13887,5
13888,5
13889,4
13890,4
13891,4
13892,5
13893,4
13894,1
13895,5
13896,4
13897,5
13898,5
13899,4
13900,4
13901,4
13902,4
13903,1
13904,4
13905,5
13906,1
13907,4
13908,5
13909,5
13910,5
13911,5
13912,5
13913,1
13914,5
13915,4
13916,4
13917,5
13918,4
13919,5
13920,4
13921,5
13922,5
13923,4
13924,1
13925,5
13926,4
13927,4
13928,5
13929,4
13930,5
13931,5
13932,4
13933,1
13934,4
13935,1
13936,5
13937,4
13938,5
13939,4
13940,4
13941,4
13942,5
13943,4
13944,5
13945,4
13946,1
13947,5
13948,4
13949,1
13950,4
13951,5
13952,5
13953,1
13954,4
13955,4
13956,5
13957,5
13958,4
13959,4
13960,5
13961,5
13962,4
13963,4
13964,4
13965,5
13966,4
13967,5
13968,1
13969,5
13970,5
13971,4
13972,5
13973,4
13974,1
13975,4
13976,4
13977,4
13978,5
13979,1
13980,5
13981,1
13982,4
13983,4
13984,5
13985,4
13986,5
13987,5
13988,4
13989,5
13990,5
13991,1
13992,4
13993,1
13994,5
13995,1
13996,1
13997,5
13998,5
13999,1
14000,4
14001,4
14002,5
14003,5
14004,4
14005,4
14006,5
14007,5
14008,5
14009,5
14010,4
14011,5
14012,4
14013,5
14014,5
14015,4
14016,5
14017,5
14018,4
14019,4
14020,4
14021,4
14022,5
14023,1
14024,1
14025,4
14026,4
14027,4
14028,4
14029,5
14030,5
14031,5
14032,1
14033,5
14034,4
14035,5
14036,1
14037,5
14038,4
14039,4
14040,5
14041,4
14042,5
14043,4
14044,4
14045,4
14046,4
14047,1
14048,5
14049,5
14050,5
14051,4
14052,5
14053,4
14054,1
14055,5
14056,4
14057,5
14058,4
14059,4
14060,4
14061,4
14062,5
14063,5
14064,1
14065,4
14066,5
14067,4
14068,4
14069,5
14070,4
14071,5
14072,4
14073,4
14074,5
14075,4
14076,4
14077,1
14078,4
14079,5
14080,4
14081,4
14082,4
14083,5
14084,4
14085,4
14086,4
14087,4
14088,1
14089,4
14090,4
14091,4
14092,4
14093,5
14094,1
14095,5
14096,4
14097,5
14098,4
14099,5
14100,4
14101,4
14102,4
14103,5
14104,4
14105,4
14106,1
14107,4
14108,5
14109,4
14110,5
14111,4
14112,5
14113,5
14114,4
14115,5
14116,5
14117,1
14118,5
14119,5
14120,5
14121,4
14122,4
14123,4
14124,1
14125,5
14126,5
14127,1
14128,4
14129,4
14130,5
14131,5
14132,5
14133,4
14134,5
14135,5
14136,5
14137,4
14138,5
14139,4
14140,4
14141,4
14142,4
14143,4
14144,4
14145,1
14146,5
14147,5
14148,1
14149,5
14150,5
14151,5
14152,4
14153,5
14154,4
14155,4
14156,5
14157,5
14158,4
14159,4
14160,5
14161,4
14162,4
14163,1
14164,4
14165,4
14166,4
14167,4
14168,1
14169,5
14170,5
14171,5
14172,5
14173,4
14174,5
14175,4
14176,4
14177,5
14178,5
14179,5
14180,5
14181,5
14182,4
14183,5
14184,4
14185,5
14186,1
14187,4
14188,4
14189,4
14190,4
14191,4
14192,5
14193,4
14194,4
14195,5
14196,5
14197,5
14198,5
14199,4
14200,4
14201,5
14202,5
14203,1
14204,5
14205,5
14206,4
14207,4
14208,4
14209,4
14210,5
14211,4
14212,5
14213,1
14214,4
14215,5
14216,5
14217,1
14218,5
14219,4
14220,5
14221,4
14222,5
14223,5
14224,4
14225,1
14226,4
14227,5
14228,4
14229,5
14230,5
14231,5
14232,4
14233,5
14234,1
14235,5
14236,5
14237,4
14238,5
14239,4
14240,4
14241,4
14242,4
14243,5
14244,5
14245,5
14246,4
14247,5
14248,4
14249,4
14250,5
14251,5
14252,4
14253,4
14254,5
14255,4
14256,4
14257,4
14258,1
14259,4
14260,4
14261,5
14262,5
14263,4
14264,5
14265,5
14266,5
14267,5
14268,4
14269,1
14270,5
14271,4
14272,1
14273,5
14274,5
14275,4
14276,5
14277,5
14278,5
14279,5
14280,4
14281,4
14282,4
14283,4
14284,5
14285,4
14286,1
14287,4
14288,5
14289,5
14290,5
14291,5
14292,4
14293,5
14294,4
14295,5
14296,4
14297,4
14298,1
14299,1
14300,1
14301,5
14302,4
14303,4
14304,4
14305,4
14306,5
14307,5
14308,4
14309,4
14310,1
14311,4
14312,5
14313,5
14314,5
14315,5
14316,5
14317,5
14318,4
14319,5
14320,4
14321,4
14322,5
14323,4
14324,5
14325,4
14326,4
14327,4
14328,5
14329,5
14330,5
14331,5
14332,4
14333,5
14334,5
14335,4
14336,4
14337,5
14338,5
14339,5
14340,1
14341,1
14342,5
14343,1
14344,4
14345,4
14346,4
14347,5
14348,5
14349,5
14350,5
14351,4
14352,4
14353,5
14354,1
14355,4
14356,4
14357,4
14358,1
14359,4
14360,4
14361,4
14362,5
14363,4
14364,4
14365,4
14366,5
14367,5
14368,1
14369,4
14370,5
14371,4
14372,5
14373,5
14374,4
14375,4
14376,4
14377,4
14378,4
14379,1
14380,4
14381,5
14382,4
14383,5
14384,4
14385,4
14386,5
14387,5
14388,5
14389,4
14390,5
14391,1
14392,5
14393,1
14394,4
14395,1
14396,5
14397,4
14398,4
14399,5
14400,1
14401,5
14402,4
14403,4
14404,4
14405,5
14406,4
14407,5
14408,4
14409,4
14410,1
14411,5
14412,5
14413,1
14414,4
14415,1
14416,4
14417,4
14418,5
14419,4
14420,4
14421,5
14422,4
14423,4
14424,4
14425,4
14426,5
14427,1
14428,4
14429,4
14430,4
14431,1
14432,4
14433,5
14434,4
14435,5
14436,5
14437,4
14438,4
14439,5
14440,4
14441,4
14442,4
14443,4
14444,5
14445,4
14446,5
14447,1
14448,5
14449,4
14450,5
14451,4
14452,5
14453,4
14454,4
14455,4
14456,1
14457,5
14458,4
14459,5
14460,5
14461,4
14462,5
14463,5
14464,4
14465,4
14466,1
14467,4
14468,5
14469,5
14470,4
14471,4
14472,5
14473,4
14474,4
14475,5
14476,4
14477,4
14478,4
14479,4
14480,5
14481,4
14482,4
14483,4
14484,4
14485,5
14486,4
14487,4
14488,1
14489,5
14490,1
14491,4
14492,5
14493,4
14494,5
14495,5
14496,4
14497,4
14498,4
14499,4
14500,4
14501,4
14502,4
14503,4
14504,4
14505,4
14506,4
14507,5
14508,4
14509,4
14510,5
14511,5
14512,5
14513,1
14514,4
14515,5
14516,4
14517,5
14518,4
14519,4
14520,1
14521,4
14522,4
14523,4
14524,5
14525,4
14526,5
14527,5
14528,5
14529,1
14530,4
14531,4
14532,5
14533,1
14534,5
14535,5
14536,4
14537,5
14538,5
14539,4
14540,1
14541,5
14542,5
14543,4
14544,4
14545,4
14546,4
14547,5
14548,5
14549,4
14550,5
14551,4
14552,5
14553,4
14554,5
14555,4
14556,4
14557,4
14558,5
14559,4
14560,4
14561,5
14562,4
14563,4
14564,4
14565,4
14566,1
14567,4
14568,5
14569,5
14570,4
14571,4
14572,5
14573,5
14574,5
14575,1
14576,5
14577,5
14578,5
14579,5
14580,4
14581,4
14582,5
14583,5
14584,4
14585,5
14586,4
14587,5
14588,5
14589,4
14590,4
14591,4
14592,5
14593,5
14594,4
14595,4
14596,4
14597,5
14598,5
14599,4
14600,4
14601,1
14602,5
14603,5
14604,1
14605,5
14606,5
14607,5
14608,4
14609,4
14610,4
14611,4
14612,4
14613,4
14614,5
14615,4
14616,4
14617,4
14618,5
14619,1
14620,5
14621,5
14622,5
14623,5
14624,1
14625,4
14626,5
14627,4
14628,5
14629,5
14630,4
14631,1
14632,5
14633,4
14634,4
14635,1
14636,5
14637,1
14638,5
14639,5
14640,4
14641,5
14642,5
14643,5
14644,1
14645,4
14646,4
14647,4
14648,5
14649,1
14650,4
14651,4
14652,1
14653,4
14654,4
14655,4
14656,4
14657,4
14658,5
14659,4
14660,5
14661,5
14662,4
14663,4
14664,4
14665,4
14666,4
14667,5
14668,4
14669,4
14670,4
14671,4
14672,5
14673,1
14674,5
14675,4
14676,5
14677,5
14678,4
14679,4
14680,4
14681,5
14682,4
14683,4
14684,4
14685,5
14686,5
14687,4
14688,4
14689,4
14690,5
14691,4
14692,4
14693,1
14694,4
14695,4
14696,5
14697,4
14698,5
14699,4
14700,5
14701,5
14702,5
14703,4
14704,1
14705,5
14706,1
14707,1
14708,4
14709,4
14710,4
14711,4
14712,4
14713,4
14714,5
14715,4
14716,4
14717,4
14718,1
14719,5
14720,1
14721,5
14722,4
14723,4
14724,1
14725,4
14726,1
14727,5
14728,1
14729,4
14730,5
14731,4
14732,4
14733,4
14734,5
14735,4
14736,1
14737,4
14738,5
14739,5
14740,5
14741,5
14742,4
14743,4
14744,4
14745,4
14746,4
14747,4
14748,4
14749,5
14750,5
14751,1
14752,4
14753,4
14754,4
14755,4
14756,4
14757,4
14758,5
14759,4
14760,5
14761,5
14762,1
14763,4
14764,4
14765,5
14766,1
14767,1
14768,4
14769,1
14770,1
14771,1
14772,5
14773,4
14774,5
14775,4
14776,5
14777,4
14778,5
14779,1
14780,5
14781,5
14782,5
14783,5
14784,4
14785,1
14786,5
14787,4
14788,4
14789,1
14790,5
14791,1
14792,5
14793,4
14794,4
14795,4
14796,4
14797,5
14798,5
14799,5
14800,5
14801,4
14802,4
14803,5
14804,4
14805,1
14806,1
14807,5
14808,5
14809,5
14810,4
14811,1
14812,4
14813,4
14814,5
14815,5
14816,5
14817,4
14818,5
14819,4
14820,5
14821,1
14822,5
14823,5
14824,1
14825,5
14826,5
14827,4
14828,5
14829,5
14830,5
14831,5
14832,4
14833,1
14834,5
14835,4
14836,4
14837,4
14838,5
14839,5
14840,5
14841,1
14842,5
14843,5
14844,4
14845,5
14846,5
14847,5
14848,4
14849,4
14850,4
14851,4
14852,5
14853,1
14854,1
14855,5
14856,5
14857,4
14858,5
14859,4
14860,4
14861,5
14862,1
14863,4
14864,5
14865,5
14866,5
14867,4
14868,4
14869,5
14870,1
14871,4
14872,5
14873,1
14874,5
14875,4
14876,4
14877,5
14878,5
14879,4
14880,4
14881,5
14882,5
14883,5
14884,4
14885,4
14886,5
14887,1
14888,4
14889,5
14890,1
14891,5
14892,4
14893,4
14894,5
14895,5
14896,4
14897,1
14898,4
14899,5
14900,5
14901,5
14902,5
14903,5
14904,1
14905,1
14906,1
14907,5
14908,5
14909,5
14910,1
14911,1
14912,5
14913,5
14914,1
14915,4
14916,5
14917,1
14918,5
14919,5
14920,5
14921,4
14922,5
14923,5
14924,5
14925,4
14926,5
14927,1
14928,4
14929,1
14930,1
14931,4
14932,4
14933,1
14934,5
14935,4
14936,5
14937,4
14938,4
14939,1
14940,5
14941,5
14942,5
14943,5
14944,5
14945,5
14946,4
14947,4
14948,1
14949,4
14950,4
14951,4
14952,4
14953,4
14954,4
14955,4
14956,4
14957,4
14958,4
14959,1
14960,1
14961,5
14962,1
14963,5
14964,4
14965,4
14966,5
14967,4
14968,5
14969,5
14970,5
14971,5
14972,5
14973,5
14974,4
14975,5
14976,4
14977,5
14978,4
14979,1
14980,5
14981,5
14982,5
14983,4
14984,4
14985,5
14986,5
14987,5
14988,5
14989,5
14990,5
14991,5
14992,1
14993,5
14994,1
14995,5
14996,4
14997,5
14998,4
14999,5
15000,4
15001,4
15002,5
15003,5
15004,4
15005,4
15006,1
15007,5
15008,5
15009,4
15010,4
15011,4
15012,4
15013,4
15014,5
15015,4
15016,5
15017,5
15018,5
15019,5
15020,5
15021,4
15022,5
15023,4
15024,4
15025,1
15026,1
15027,5
15028,4
15029,5
15030,4
15031,5
15032,4
15033,5
15034,5
15035,5
15036,1
15037,5
15038,4
15039,4
15040,4
15041,4
15042,4
15043,5
15044,5
15045,5
15046,4
15047,1
15048,5
15049,4
15050,5
15051,4
15052,5
15053,4
15054,5
15055,5
15056,4
15057,5
15058,1
15059,5
15060,1
15061,4
15062,4
15063,4
15064,5
15065,5
15066,5
15067,4
15068,4
15069,4
15070,5
15071,4
15072,5
15073,1
15074,4
15075,1
15076,4
15077,5
15078,5
15079,5
15080,1
15081,4
15082,5
15083,1
15084,5
15085,4
15086,5
15087,1
15088,5
15089,4
15090,5
15091,1
15092,5
15093,4
15094,4
15095,4
15096,5
15097,4
15098,1
15099,5
15100,4
15101,4
15102,4
15103,5
15104,5
15105,4
15106,4
15107,4
15108,1
15109,4
15110,1
15111,1
15112,1
15113,5
15114,5
15115,5
15116,5
15117,5
15118,4
15119,4
15120,4
15121,1
15122,4
15123,4
15124,4
15125,5
15126,4
15127,4
15128,4
15129,5
15130,4
15131,5
15132,5
15133,5
15134,4
15135,1
15136,1
15137,5
15138,4
15139,4
15140,4
15141,5
15142,1
15143,5
15144,4
15145,4
15146,5
15147,5
15148,1
15149,4
15150,4
15151,4
15152,4
15153,5
15154,5
15155,4
15156,1
15157,4
15158,5
15159,4
15160,5
15161,4
15162,4
15163,4
15164,4
15165,5
15166,5
15167,1
15168,5
15169,4
15170,1
15171,4
15172,5
15173,4
15174,4
15175,5
15176,4
15177,4
15178,5
15179,5
15180,5
15181,5
15182,5
15183,4
15184,5
15185,4
15186,4
15187,5
15188,5
15189,1
15190,4
15191,4
15192,5
15193,5
15194,4
15195,4
15196,5
15197,5
15198,5
15199,4
15200,5
15201,4
15202,4
15203,4
15204,5
15205,5
15206,5
15207,5
15208,5
15209,4
15210,5
15211,4
15212,1
15213,4
15214,4
15215,5
15216,1
15217,5
15218,5
15219,5
15220,5
15221,1
15222,5
15223,4
15224,5
15225,5
15226,5
15227,4
15228,1
15229,4
15230,4
15231,5
15232,4
15233,4
15234,1
15235,1
15236,5
15237,4
15238,4
15239,5
15240,4
15241,4
15242,4
15243,4
15244,5
15245,1
15246,5
15247,4
15248,4
15249,4
15250,4
15251,5
15252,5
15253,5
15254,4
15255,1
15256,4
15257,4
15258,5
15259,4
15260,4
15261,4
15262,4
15263,1
15264,5
15265,4
15266,4
15267,4
15268,5
15269,4
15270,5
15271,4
15272,4
15273,5
15274,4
15275,5
15276,1
15277,1
15278,4
15279,5
15280,4
15281,4
15282,4
15283,5
15284,4
15285,4
15286,5
15287,5
15288,4
15289,4
15290,4
15291,1
15292,4
15293,4
15294,5
15295,4
15296,4
15297,4
15298,5
15299,5
15300,5
15301,1
15302,4
15303,5
15304,5
15305,5
15306,5
15307,4
15308,5
15309,5
15310,4
15311,5
15312,4
15313,5
15314,4
15315,1
15316,5
15317,4
15318,5
15319,4
15320,5
15321,4
15322,4
15323,5
15324,1
15325,4
15326,4
15327,5
15328,5
15329,5
15330,5
15331,5
15332,5
15333,5
15334,5
15335,4
15336,4
15337,5
15338,4
15339,5
15340,4
15341,5
15342,5
15343,4
15344,5
15345,4
15346,5
15347,1
15348,5
15349,4
15350,4
15351,4
15352,5
15353,4
15354,4
15355,4
15356,4
15357,5
15358,4
15359,4
15360,4
15361,5
15362,4
15363,5
15364,4
15365,1
15366,4
15367,5
15368,5
15369,5
15370,4
15371,4
15372,5
15373,5
15374,5
15375,5
15376,4
15377,4
15378,5
15379,4
15380,4
15381,5
15382,5
15383,5
15384,1
15385,5
15386,4
15387,4
15388,4
15389,5
15390,4
15391,5
15392,4
15393,4
15394,5
15395,5
15396,5
15397,4
15398,5
15399,5
15400,1
15401,5
15402,1
15403,4
15404,5
15405,5
15406,4
15407,5
15408,5
15409,5
15410,4
15411,4
15412,4
15413,5
15414,4
15415,5
15416,1
15417,5
15418,5
15419,5
15420,4
15421,4
15422,5
15423,5
15424,1
15425,1
15426,4
15427,5
15428,4
15429,4
15430,4
15431,5
15432,4
15433,5
15434,4
15435,4
15436,5
15437,1
15438,4
15439,1
15440,5
15441,4
15442,5
15443,1
15444,1
15445,5
15446,4
15447,5
15448,4
15449,4
15450,4
15451,1
15452,4
15453,5
15454,5
15455,1
15456,4
15457,4
15458,4
15459,4
15460,5
15461,1
15462,5
15463,4
15464,4
15465,4
15466,1
15467,1
15468,5
15469,5
15470,5
15471,4
15472,4
15473,5
15474,5
15475,4
15476,4
15477,4
15478,4
15479,4
15480,4
15481,4
15482,4
15483,5
15484,5
15485,4
15486,4
15487,4
15488,5
15489,4
15490,5
15491,5
15492,5
15493,4
15494,5
15495,5
15496,5
15497,4
15498,4
15499,5
15500,1
15501,4
15502,4
15503,4
15504,1
15505,5
15506,4
15507,4
15508,5
15509,5
15510,4
15511,5
15512,4
15513,4
15514,1
15515,4
15516,5
15517,4
15518,5
15519,5
15520,1
15521,5
15522,5
15523,5
15524,4
15525,5
15526,4
15527,4
15528,5
15529,4
15530,4
15531,5
15532,5
15533,5
15534,4
15535,4
15536,5
15537,5
15538,4
15539,5
15540,5
15541,5
15542,4
15543,1
15544,5
15545,4
15546,5
15547,4
15548,5
15549,4
15550,4
15551,4
15552,4
15553,5
15554,4
15555,5
15556,5
15557,5
15558,1
15559,4
15560,4
15561,1
15562,4
15563,5
15564,5
15565,4
15566,5
15567,1
15568,4
15569,4
15570,4
15571,5
15572,4
15573,1
15574,4
15575,4
15576,4
15577,1
15578,4
15579,5
15580,5
15581,4
15582,4
15583,5
15584,4
15585,1
15586,4
15587,4
15588,1
15589,4
15590,4
15591,4
15592,4
15593,4
15594,5
15595,4
15596,1
15597,5
15598,5
15599,4
15600,4
15601,4
15602,4
15603,5
15604,1
15605,4
15606,5
15607,5
15608,5
15609,4
15610,5
15611,4
15612,5
15613,5
15614,5
15615,4
15616,4
15617,4
15618,5
15619,4
15620,4
15621,5
15622,4
15623,4
15624,4
15625,4
15626,4
15627,4
15628,1
15629,5
15630,4
15631,5
15632,5
15633,5
15634,4
15635,1
15636,4
15637,4
15638,4
15639,1
15640,4
15641,5
15642,4
15643,5
15644,5
15645,5
15646,5
15647,1
15648,4
15649,5
15650,1
15651,5
