"Id","Prediction"
12957,4
12958,4
12959,5
12960,5
12961,4
12962,3
12963,5
12964,4
12965,5
12966,1
12967,4
12968,5
12969,5
12970,1
12971,3
12972,4
12973,4
12974,4
12975,4
12976,5
12977,5
12978,3
12979,5
12980,3
12981,5
12982,3
12983,4
12984,2
12985,5
12986,3
12987,4
12988,5
12989,3
12990,2
12991,5
12992,4
12993,5
12994,3
12995,5
12996,3
12997,5
12998,4
12999,1
13000,1
13001,4
13002,5
13003,5
13004,1
13005,5
13006,5
13007,5
13008,5
13009,4
13010,5
13011,5
13012,2
13013,4
13014,4
13015,5
13016,5
13017,2
13018,5
13019,4
13020,5
13021,5
13022,3
13023,5
13024,2
13025,5
13026,4
13027,1
13028,3
13029,5
13030,4
13031,5
13032,4
13033,4
13034,4
13035,1
13036,5
13037,3
13038,5
13039,4
13040,5
13041,4
13042,4
13043,5
13044,1
13045,3
13046,4
13047,2
13048,5
13049,3
13050,3
13051,1
13052,3
13053,3
13054,4
13055,2
13056,4
13057,5
13058,2
13059,2
13060,5
13061,5
13062,1
13063,4
13064,2
13065,4
13066,4
13067,3
13068,5
13069,4
13070,5
13071,5
13072,1
13073,1
13074,4
13075,5
13076,2
13077,5
13078,4
13079,3
13080,1
13081,4
13082,4
13083,4
13084,5
13085,4
13086,2
13087,4
13088,4
13089,4
13090,5
13091,5
13092,3
13093,2
13094,3
13095,5
13096,5
13097,3
13098,5
13099,4
13100,5
13101,1
13102,4
13103,3
13104,5
13105,4
13106,5
13107,4
13108,5
13109,5
13110,3
13111,4
13112,4
13113,2
13114,4
13115,5
13116,4
13117,1
13118,5
13119,5
13120,4
13121,3
13122,4
13123,2
13124,5
13125,5
13126,4
13127,3
13128,5
13129,4
13130,5
13131,4
13132,5
13133,5
13134,5
13135,4
13136,2
13137,1
13138,4
13139,1
13140,4
13141,4
13142,5
13143,4
13144,5
13145,5
13146,4
13147,4
13148,5
13149,5
13150,5
13151,5
13152,5
13153,5
13154,5
13155,4
13156,4
13157,4
13158,3
13159,3
13160,3
13161,4
13162,4
13163,5
13164,1
13165,5
13166,5
13167,4
13168,5
13169,5
13170,5
13171,1
13172,3
13173,4
13174,2
13175,4
13176,5
13177,5
13178,5
13179,2
13180,2
13181,3
13182,5
13183,5
13184,1
13185,4
13186,4
13187,4
13188,4
13189,5
13190,1
13191,1
13192,5
13193,5
13194,5
13195,5
13196,5
13197,2
13198,3
13199,3
13200,4
13201,5
13202,5
13203,5
13204,2
13205,4
13206,5
13207,3
13208,4
13209,5
13210,5
13211,3
13212,2
13213,5
13214,2
13215,4
13216,4
13217,5
13218,5
13219,5
13220,5
13221,1
13222,4
13223,3
13224,2
13225,3
13226,5
13227,4
13228,4
13229,3
13230,5
13231,5
13232,1
13233,5
13234,4
13235,4
13236,5
13237,4
13238,4
13239,5
13240,5
13241,4
13242,3
13243,5
13244,4
13245,5
13246,3
13247,4
13248,4
13249,4
13250,5
13251,4
13252,1
13253,4
13254,5
13255,4
13256,1
13257,4
13258,3
13259,4
13260,5
13261,4
13262,4
13263,3
13264,5
13265,2
13266,3
13267,2
13268,3
13269,4
13270,3
13271,4
13272,2
13273,4
13274,1
13275,4
13276,4
13277,4
13278,4
13279,4
13280,5
13281,5
13282,5
13283,4
13284,4
13285,5
13286,5
13287,5
13288,2
13289,4
13290,4
13291,4
13292,5
13293,1
13294,5
13295,1
13296,1
13297,4
13298,1
13299,5
13300,4
13301,4
13302,5
13303,5
13304,1
13305,1
13306,4
13307,3
13308,3
13309,3
13310,5
13311,5
13312,4
13313,5
13314,4
13315,4
13316,3
13317,5
13318,4
13319,5
13320,3
13321,1
13322,4
13323,4
13324,5
13325,5
13326,2
13327,3
13328,4
13329,4
13330,3
13331,1
13332,5
13333,4
13334,4
13335,4
13336,5
13337,1
13338,4
13339,5
13340,5
13341,4
13342,1
13343,4
13344,4
13345,4
13346,4
13347,2
13348,5
13349,4
13350,5
13351,4
13352,3
13353,5
13354,3
13355,1
13356,1
13357,5
13358,5
13359,1
13360,4
13361,3
13362,2
13363,5
13364,5
13365,3
13366,4
13367,2
13368,3
13369,1
13370,3
13371,4
13372,5
13373,4
13374,4
13375,5
13376,2
13377,5
13378,5
13379,4
13380,2
13381,5
13382,4
13383,4
13384,3
13385,4
13386,2
13387,3
13388,5
13389,5
13390,3
13391,2
13392,4
13393,2
13394,5
13395,1
13396,4
13397,4
13398,3
13399,1
13400,1
13401,5
13402,4
13403,5
13404,4
13405,5
13406,4
13407,5
13408,4
13409,4
13410,5
13411,4
13412,5
13413,2
13414,4
13415,3
13416,5
13417,4
13418,5
13419,4
13420,4
13421,2
13422,4
13423,2
13424,5
13425,5
13426,5
13427,2
13428,3
13429,3
13430,4
13431,4
13432,4
13433,5
13434,4
13435,2
13436,5
13437,3
13438,5
13439,4
13440,5
13441,5
13442,2
13443,5
13444,5
13445,5
13446,4
13447,3
13448,5
13449,1
13450,4
13451,5
13452,4
13453,2
13454,3
13455,5
13456,4
13457,5
13458,5
13459,5
13460,5
13461,5
13462,4
13463,4
13464,5
13465,5
13466,4
13467,5
13468,4
13469,5
13470,5
13471,4
13472,4
13473,3
13474,3
13475,3
13476,4
13477,4
13478,5
13479,1
13480,4
13481,4
13482,4
13483,5
13484,4
13485,5
13486,5
13487,4
13488,5
13489,4
13490,1
13491,3
13492,5
13493,5
13494,4
13495,3
13496,5
13497,5
13498,4
13499,5
13500,4
13501,1
13502,4
13503,3
13504,4
13505,4
13506,3
13507,1
13508,5
13509,5
13510,5
13511,5
13512,4
13513,5
13514,4
13515,5
13516,4
13517,4
13518,3
13519,2
13520,1
13521,3
13522,5
13523,4
13524,5
13525,5
13526,3
13527,1
13528,5
13529,5
13530,4
13531,4
13532,5
13533,5
13534,5
13535,5
13536,1
13537,2
13538,5
13539,1
13540,1
13541,1
13542,5
13543,4
13544,4
13545,3
13546,5
13547,5
13548,5
13549,2
13550,5
13551,5
13552,5
13553,5
13554,4
13555,5
13556,5
13557,4
13558,4
13559,5
13560,5
13561,1
13562,5
13563,2
13564,5
13565,5
13566,3
13567,4
13568,5
13569,4
13570,4
13571,4
13572,5
13573,5
13574,5
13575,3
13576,1
13577,1
13578,5
13579,5
13580,2
13581,5
13582,4
13583,5
13584,5
13585,4
13586,1
13587,5
13588,5
13589,1
13590,5
13591,3
13592,5
13593,4
13594,5
13595,3
13596,4
13597,5
13598,5
13599,4
13600,5
13601,5
13602,5
13603,5
13604,5
13605,4
13606,4
13607,4
13608,4
13609,2
13610,4
13611,2
13612,5
13613,2
13614,1
13615,4
13616,5
13617,3
13618,5
13619,4
13620,2
13621,2
13622,5
13623,1
13624,1
13625,5
13626,5
13627,3
13628,4
13629,2
13630,2
13631,5
13632,3
13633,1
13634,4
13635,2
13636,2
13637,4
13638,4
13639,3
13640,5
13641,2
13642,5
13643,3
13644,4
13645,5
13646,5
13647,5
13648,5
13649,4
13650,1
13651,4
13652,4
13653,2
13654,5
13655,1
13656,4
13657,5
13658,4
13659,4
13660,5
13661,1
13662,5
13663,5
13664,4
13665,3
13666,1
13667,4
13668,5
13669,4
13670,3
13671,5
13672,4
13673,3
13674,4
13675,5
13676,4
13677,5
13678,5
13679,3
13680,5
13681,5
13682,3
13683,3
13684,3
13685,2
13686,5
13687,5
13688,4
13689,2
13690,5
13691,5
13692,1
13693,5
13694,4
13695,5
13696,5
13697,4
13698,5
13699,5
13700,4
13701,5
13702,3
13703,3
13704,3
13705,5
13706,4
13707,5
13708,4
13709,5
13710,1
13711,5
13712,5
13713,5
13714,4
13715,2
13716,4
13717,3
13718,5
13719,3
13720,3
13721,5
13722,4
13723,2
13724,4
13725,2
13726,4
13727,5
13728,2
13729,1
13730,1
13731,5
13732,3
13733,4
13734,2
13735,5
13736,4
13737,5
13738,4
13739,4
13740,3
13741,5
13742,1
13743,4
13744,3
13745,5
13746,2
13747,4
13748,5
13749,4
13750,2
13751,1
13752,5
13753,5
13754,4
13755,5
13756,5
13757,4
13758,4
13759,5
13760,4
13761,4
13762,5
13763,4
13764,5
13765,4
13766,3
13767,4
13768,5
13769,2
13770,5
13771,4
13772,1
13773,4
13774,5
13775,4
13776,5
13777,4
13778,4
13779,5
13780,1
13781,5
13782,4
13783,4
13784,4
13785,1
13786,5
13787,5
13788,5
13789,5
13790,5
13791,5
13792,2
13793,4
13794,5
13795,5
13796,5
13797,4
13798,4
13799,2
13800,4
13801,5
13802,5
13803,2
13804,3
13805,1
13806,1
13807,5
13808,4
13809,5
13810,5
13811,5
13812,5
13813,5
13814,4
13815,4
13816,3
13817,3
13818,5
13819,5
13820,4
13821,2
13822,4
13823,4
13824,4
13825,4
13826,4
13827,4
13828,5
13829,3
13830,4
13831,4
13832,3
13833,4
13834,2
13835,1
13836,3
13837,3
13838,5
13839,4
13840,1
13841,5
13842,2
13843,4
13844,4
13845,5
13846,4
13847,4
13848,5
13849,2
13850,2
13851,3
13852,2
13853,1
13854,3
13855,5
13856,5
13857,5
13858,4
13859,5
13860,4
13861,4
13862,1
13863,5
13864,3
13865,2
13866,5
13867,3
13868,4
13869,4
13870,5
13871,5
13872,5
13873,5
13874,4
13875,5
13876,4
13877,3
13878,4
13879,5
13880,1
13881,4
13882,4
13883,4
13884,4
13885,4
13886,5
13887,4
13888,2
13889,5
13890,5
13891,5
13892,1
13893,4
13894,5
13895,4
13896,3
13897,5
13898,3
13899,3
13900,5
13901,5
13902,5
13903,5
13904,5
13905,5
13906,4
13907,2
13908,4
13909,4
13910,4
13911,5
13912,5
13913,2
13914,4
13915,5
13916,5
13917,3
13918,1
13919,4
13920,3
13921,3
13922,4
13923,4
13924,3
13925,3
13926,4
13927,4
13928,5
13929,5
13930,5
13931,5
13932,5
13933,5
13934,4
13935,1
13936,5
13937,4
13938,2
13939,5
13940,5
13941,2
13942,5
13943,1
13944,3
13945,5
13946,3
13947,4
13948,3
13949,4
13950,5
13951,4
13952,4
13953,4
13954,4
13955,2
13956,5
13957,4
13958,5
13959,5
13960,5
13961,4
13962,3
13963,4
13964,2
13965,4
13966,5
13967,2
13968,5
13969,5
13970,4
13971,5
13972,5
13973,3
13974,4
13975,1
13976,4
13977,5
13978,4
13979,2
13980,5
13981,4
13982,3
13983,5
13984,4
13985,4
13986,4
13987,4
13988,5
13989,3
13990,4
13991,3
13992,4
13993,3
13994,4
13995,5
13996,5
13997,4
13998,4
13999,5
14000,5
14001,3
14002,4
14003,4
14004,3
14005,4
14006,2
14007,5
14008,5
14009,4
14010,5
14011,4
14012,5
14013,4
14014,1
14015,5
14016,5
14017,3
14018,2
14019,2
14020,4
14021,2
14022,5
14023,1
14024,5
14025,4
14026,5
14027,4
14028,4
14029,1
14030,4
14031,4
14032,3
14033,5
14034,5
14035,4
14036,4
14037,5
14038,4
14039,5
14040,4
14041,4
14042,5
14043,2
14044,4
14045,4
14046,5
14047,5
14048,1
14049,5
14050,3
14051,1
14052,5
14053,5
14054,3
14055,5
14056,4
14057,4
14058,5
14059,2
14060,4
14061,1
14062,1
14063,4
14064,5
14065,5
14066,4
14067,4
14068,4
14069,1
14070,4
14071,3
14072,4
14073,4
14074,3
14075,1
14076,4
14077,4
14078,4
14079,3
14080,4
14081,3
14082,5
14083,2
14084,4
14085,4
14086,5
14087,4
14088,1
14089,3
14090,2
14091,5
14092,1
14093,4
14094,3
14095,5
14096,5
14097,3
14098,5
14099,4
14100,4
14101,2
14102,5
14103,5
14104,5
14105,3
14106,4
14107,5
14108,4
14109,5
14110,4
14111,4
14112,1
14113,4
14114,5
14115,5
14116,4
14117,5
14118,1
14119,5
14120,4
14121,4
14122,4
14123,4
14124,5
14125,5
14126,5
14127,4
14128,5
14129,1
14130,5
14131,5
14132,5
14133,5
14134,5
14135,4
14136,5
14137,4
14138,5
14139,5
14140,4
14141,5
14142,4
14143,4
14144,4
14145,5
14146,5
14147,5
14148,4
14149,3
14150,5
14151,5
14152,3
14153,4
14154,1
14155,5
14156,4
14157,2
14158,5
14159,5
14160,3
14161,5
14162,2
14163,5
14164,2
14165,4
14166,5
14167,5
14168,5
14169,5
14170,3
14171,5
14172,3
14173,2
14174,5
14175,5
14176,2
14177,5
14178,1
14179,3
14180,5
14181,1
14182,5
14183,4
14184,4
14185,3
14186,1
14187,5
14188,1
14189,4
14190,4
14191,5
14192,5
14193,4
14194,5
14195,5
14196,1
14197,4
14198,5
14199,4
14200,2
14201,5
14202,4
14203,1
14204,4
14205,3
14206,2
14207,4
14208,2
14209,4
14210,4
14211,5
14212,3
14213,4
14214,5
14215,5
14216,4
14217,4
14218,5
14219,5
14220,5
14221,5
14222,4
14223,3
14224,5
14225,4
14226,3
14227,3
14228,2
14229,5
14230,3
14231,4
14232,2
14233,5
14234,5
14235,5
14236,5
14237,4
14238,4
14239,5
14240,5
14241,4
14242,4
14243,5
14244,5
14245,1
14246,5
14247,4
14248,2
14249,3
14250,5
14251,5
14252,5
14253,5
14254,2
14255,4
14256,4
14257,3
14258,4
14259,2
14260,5
14261,5
14262,4
14263,5
14264,5
14265,3
14266,1
14267,4
14268,3
14269,5
14270,2
14271,4
14272,1
14273,3
14274,3
14275,4
14276,5
14277,3
14278,5
14279,4
14280,5
14281,3
14282,5
14283,4
14284,4
14285,3
14286,5
14287,4
14288,5
14289,1
14290,5
14291,1
14292,2
14293,3
14294,1
14295,5
14296,5
14297,4
14298,4
14299,4
14300,4
14301,5
14302,4
14303,4
14304,4
14305,4
14306,1
14307,1
14308,5
14309,4
14310,5
14311,2
14312,5
14313,4
14314,5
14315,2
14316,5
14317,4
14318,5
14319,5
14320,3
14321,5
14322,1
14323,1
14324,5
14325,5
14326,4
14327,4
14328,3
14329,5
14330,5
14331,4
14332,5
14333,4
14334,5
14335,5
14336,4
14337,4
14338,4
14339,3
14340,5
14341,3
14342,4
14343,5
14344,5
14345,4
14346,5
14347,4
14348,5
14349,5
14350,5
14351,4
14352,5
14353,3
14354,4
14355,5
14356,3
14357,3
14358,3
14359,5
14360,1
14361,1
14362,2
14363,4
14364,4
14365,2
14366,5
14367,3
14368,5
14369,1
14370,1
14371,1
14372,5
14373,4
14374,4
14375,4
14376,2
14377,2
14378,1
14379,2
14380,2
14381,3
14382,5
14383,5
14384,4
14385,2
14386,5
14387,5
14388,2
14389,4
14390,5
14391,5
14392,4
14393,4
14394,4
14395,1
14396,5
14397,5
14398,5
14399,3
14400,5
14401,5
14402,4
14403,4
14404,5
14405,3
14406,5
14407,2
14408,4
14409,4
14410,5
14411,1
14412,4
14413,4
14414,5
14415,5
14416,5
14417,4
14418,4
14419,4
14420,5
14421,5
14422,5
14423,4
14424,2
14425,5
14426,3
14427,5
14428,5
14429,4
14430,2
14431,5
14432,3
14433,4
14434,4
14435,1
14436,1
14437,5
14438,5
14439,5
14440,5
14441,4
14442,4
14443,5
14444,5
14445,5
14446,2
14447,4
14448,5
14449,4
14450,1
14451,1
14452,3
14453,5
14454,3
14455,4
14456,2
14457,3
14458,5
14459,1
14460,3
14461,5
14462,3
14463,2
14464,5
14465,4
14466,3
14467,2
14468,5
14469,4
14470,4
14471,2
14472,3
14473,4
14474,3
14475,4
14476,3
14477,5
14478,3
14479,4
14480,2
14481,5
14482,3
14483,5
14484,4
14485,4
14486,3
14487,4
14488,4
14489,3
14490,1
14491,5
14492,5
14493,5
14494,5
14495,2
14496,1
14497,3
14498,4
14499,2
14500,1
14501,3
14502,3
14503,5
14504,4
14505,4
14506,5
14507,4
14508,3
14509,4
14510,4
14511,5
14512,5
14513,1
14514,4
14515,2
14516,5
14517,3
14518,4
14519,2
14520,5
14521,5
14522,4
14523,5
14524,4
14525,3
14526,5
14527,1
14528,4
14529,3
14530,4
14531,4
14532,4
14533,4
14534,1
14535,4
14536,4
14537,5
14538,3
14539,5
14540,5
14541,5
14542,4
14543,5
14544,5
14545,5
14546,5
14547,4
14548,2
14549,4
14550,5
14551,5
14552,4
14553,5
14554,2
14555,5
14556,4
14557,4
14558,3
14559,5
14560,5
14561,1
14562,4
14563,4
14564,3
14565,4
14566,4
14567,5
14568,4
14569,3
14570,5
14571,4
14572,5
14573,5
14574,4
14575,5
14576,4
14577,4
14578,5
14579,5
14580,5
14581,3
14582,5
14583,5
14584,4
14585,4
14586,5
14587,3
14588,3
14589,5
14590,5
14591,5
14592,4
14593,3
14594,4
14595,4
14596,3
14597,4
14598,4
14599,4
14600,2
14601,3
14602,5
14603,5
14604,4
14605,4
14606,3
14607,4
14608,4
14609,4
14610,3
14611,5
14612,4
14613,5
14614,3
14615,2
14616,5
14617,4
14618,5
14619,5
14620,1
14621,1
14622,5
14623,5
14624,4
14625,5
14626,4
14627,1
14628,5
14629,3
14630,5
14631,4
14632,4
14633,3
14634,4
14635,4
14636,4
14637,1
14638,1
14639,5
14640,5
14641,2
14642,5
14643,5
14644,5
14645,2
14646,3
14647,3
14648,3
14649,5
14650,5
14651,3
14652,2
14653,5
14654,5
14655,5
14656,4
14657,5
14658,5
14659,3
14660,4
14661,4
14662,4
14663,3
14664,4
14665,5
14666,1
14667,3
14668,1
14669,5
14670,5
14671,4
14672,4
14673,4
14674,4
14675,3
14676,5
14677,4
14678,5
14679,1
14680,5
14681,5
14682,4
14683,2
14684,3
14685,4
14686,4
14687,5
14688,4
14689,5
14690,1
14691,5
14692,3
14693,5
14694,5
14695,3
14696,5
14697,4
14698,3
14699,5
14700,5
14701,2
14702,4
14703,5
14704,5
14705,4
14706,5
14707,3
14708,3
14709,4
14710,4
14711,4
14712,4
14713,4
14714,4
14715,3
14716,4
14717,3
14718,3
14719,4
14720,5
14721,5
14722,4
14723,3
14724,5
14725,4
14726,1
14727,5
14728,3
14729,3
14730,4
14731,4
14732,5
14733,2
14734,2
14735,5
14736,4
14737,5
14738,4
14739,5
14740,5
14741,5
14742,4
14743,2
14744,5
14745,4
14746,2
14747,3
14748,4
14749,1
14750,3
14751,5
14752,1
14753,4
14754,5
14755,4
14756,4
14757,5
14758,2
14759,5
14760,5
14761,5
14762,4
14763,4
14764,1
14765,5
14766,4
14767,2
14768,4
14769,4
14770,4
14771,5
14772,5
14773,4
14774,1
14775,4
14776,5
14777,3
14778,3
14779,4
14780,5
14781,5
14782,5
14783,2
14784,5
14785,5
14786,2
14787,4
14788,5
14789,2
14790,3
14791,1
14792,4
14793,4
14794,5
14795,4
14796,3
14797,3
14798,5
14799,1
14800,5
14801,2
14802,2
14803,4
14804,4
14805,5
14806,1
14807,2
14808,4
14809,5
14810,5
14811,5
14812,5
14813,2
14814,4
14815,5
14816,4
14817,5
14818,4
14819,1
14820,3
14821,4
14822,5
14823,2
14824,1
14825,1
14826,4
14827,4
14828,4
14829,5
14830,3
14831,3
14832,4
14833,5
14834,5
14835,5
14836,2
14837,4
14838,3
14839,3
14840,1
14841,5
14842,2
14843,5
14844,4
14845,5
14846,5
14847,5
14848,3
14849,4
14850,5
14851,4
14852,5
14853,4
14854,5
14855,1
14856,1
14857,5
14858,4
14859,4
14860,5
14861,5
14862,4
14863,5
14864,5
14865,3
14866,5
14867,1
14868,5
14869,4
14870,4
14871,4
14872,4
14873,3
14874,2
14875,4
14876,2
14877,1
14878,5
14879,3
14880,5
14881,1
14882,4
14883,4
14884,4
14885,5
14886,5
14887,5
14888,4
14889,4
14890,1
14891,5
14892,4
14893,1
14894,1
14895,3
14896,5
14897,5
14898,1
14899,5
14900,4
14901,4
14902,1
14903,1
14904,1
14905,4
14906,4
14907,1
14908,5
14909,4
14910,4
14911,3
14912,5
14913,4
14914,4
14915,5
14916,5
14917,5
14918,5
14919,4
14920,2
14921,5
14922,3
14923,5
14924,3
14925,4
14926,5
14927,5
14928,5
14929,4
14930,2
14931,3
14932,4
14933,5
14934,3
14935,3
14936,3
14937,5
14938,2
14939,5
14940,4
14941,5
14942,5
14943,5
14944,1
14945,5
14946,4
14947,4
14948,4
14949,3
14950,5
14951,5
14952,5
14953,4
14954,3
14955,2
14956,5
14957,4
14958,4
14959,5
14960,5
14961,5
14962,3
14963,4
14964,5
14965,4
14966,3
14967,4
14968,1
14969,1
14970,5
14971,4
14972,5
14973,4
14974,3
14975,1
14976,1
14977,3
14978,3
14979,1
14980,5
14981,5
14982,4
14983,5
14984,4
14985,4
14986,5
14987,5
14988,4
14989,5
14990,2
14991,4
14992,5
14993,5
14994,5
14995,4
14996,5
14997,4
14998,3
14999,2
15000,5
15001,5
15002,4
15003,1
15004,4
15005,5
15006,4
15007,4
15008,5
15009,4
15010,5
15011,5
15012,3
15013,5
15014,4
15015,4
15016,5
15017,5
15018,4
15019,5
15020,3
15021,4
15022,1
15023,3
15024,4
15025,2
15026,5
15027,5
15028,5
15029,2
15030,1
15031,2
15032,1
15033,4
15034,1
15035,4
15036,4
15037,5
15038,5
15039,1
15040,5
15041,2
15042,5
15043,5
15044,1
15045,5
15046,4
15047,5
15048,5
15049,5
15050,5
15051,5
15052,3
15053,5
15054,4
15055,4
15056,4
15057,4
15058,4
15059,4
15060,4
15061,2
15062,4
15063,4
15064,5
15065,5
15066,4
15067,5
15068,3
15069,5
15070,2
15071,5
15072,4
15073,5
15074,4
15075,4
15076,5
15077,1
15078,4
15079,4
15080,4
15081,5
15082,4
15083,4
15084,3
15085,2
15086,5
15087,5
15088,5
15089,5
15090,5
15091,5
15092,1
15093,4
15094,4
15095,5
15096,1
15097,1
15098,3
15099,4
15100,4
15101,2
15102,5
15103,5
15104,3
15105,5
15106,5
15107,1
15108,4
15109,4
15110,5
15111,5
15112,5
15113,1
15114,5
15115,1
15116,1
15117,5
15118,2
15119,5
15120,5
15121,3
15122,5
15123,5
15124,1
15125,5
15126,5
15127,4
15128,5
15129,5
15130,1
15131,5
15132,5
15133,5
15134,4
15135,5
15136,5
15137,4
15138,5
15139,1
15140,5
15141,4
15142,5
15143,3
15144,4
15145,5
15146,5
15147,4
15148,3
15149,4
15150,5
15151,2
15152,4
15153,5
15154,4
15155,5
15156,3
15157,2
15158,1
15159,5
15160,3
15161,5
15162,4
15163,5
15164,5
15165,4
15166,4
15167,5
15168,5
15169,1
15170,2
15171,4
15172,4
15173,2
15174,4
15175,4
15176,5
15177,1
15178,3
15179,5
15180,4
15181,5
15182,4
15183,5
15184,3
15185,5
15186,5
15187,5
15188,5
15189,3
15190,4
15191,4
15192,5
15193,2
15194,5
15195,5
15196,1
15197,1
15198,1
15199,4
15200,4
15201,4
15202,5
15203,4
15204,1
15205,5
15206,4
15207,1
15208,5
15209,3
15210,5
15211,5
15212,2
15213,4
15214,1
15215,5
15216,3
15217,5
15218,5
15219,1
15220,5
15221,4
15222,2
15223,4
15224,2
15225,2
15226,5
15227,4
15228,3
15229,4
15230,5
15231,4
15232,5
15233,3
15234,5
15235,4
15236,4
15237,3
15238,2
15239,3
15240,4
15241,4
15242,1
15243,4
15244,5
15245,4
15246,2
15247,3
15248,5
15249,4
15250,5
15251,2
15252,5
15253,3
15254,2
15255,5
15256,5
15257,5
15258,5
15259,3
15260,2
15261,4
15262,4
15263,4
15264,4
15265,2
15266,5
15267,4
15268,4
15269,5
15270,5
15271,2
15272,3
15273,5
15274,1
15275,5
15276,5
15277,5
15278,2
15279,2
15280,1
15281,4
15282,5
15283,5
15284,4
15285,4
15286,2
15287,4
15288,4
15289,5
15290,5
15291,5
15292,3
15293,3
15294,3
15295,4
15296,2
15297,5
15298,2
15299,2
15300,2
15301,2
15302,1
15303,5
15304,4
15305,4
15306,3
15307,1
15308,5
15309,4
15310,5
15311,3
15312,2
15313,3
15314,5
15315,5
15316,5
15317,3
15318,3
15319,2
15320,4
15321,4
15322,5
15323,2
15324,1
15325,3
15326,4
15327,5
15328,5
15329,2
15330,5
15331,3
15332,5
15333,3
15334,2
15335,4
15336,5
15337,5
15338,5
15339,5
15340,1
15341,5
15342,5
15343,5
15344,3
15345,1
15346,4
15347,5
15348,3
15349,4
15350,4
15351,1
15352,2
15353,4
15354,2
15355,5
15356,5
15357,4
15358,5
15359,2
15360,5
15361,4
15362,5
15363,4
15364,1
15365,4
15366,4
15367,4
15368,3
15369,4
15370,4
15371,4
15372,5
15373,5
15374,5
15375,2
15376,4
15377,5
15378,3
15379,4
15380,5
15381,4
15382,2
15383,4
15384,4
15385,4
15386,3
15387,5
15388,5
15389,1
15390,5
15391,4
15392,5
15393,1
15394,2
15395,5
15396,5
15397,4
15398,2
15399,4
15400,4
15401,5
15402,5
15403,5
15404,2
15405,4
15406,5
15407,4
15408,4
15409,4
15410,5
15411,4
15412,5
15413,4
15414,3
15415,4
15416,4
15417,5
15418,3
15419,4
15420,5
15421,2
15422,4
15423,5
15424,5
15425,3
15426,5
15427,3
15428,3
15429,2
15430,5
15431,3
15432,3
15433,3
15434,3
15435,1
15436,5
15437,5
15438,2
15439,5
15440,4
15441,4
15442,3
15443,4
15444,4
15445,5
15446,5
15447,4
15448,4
15449,4
15450,3
15451,2
15452,4
15453,4
15454,5
15455,4
15456,4
15457,4
15458,4
15459,5
15460,5
15461,4
15462,3
15463,1
15464,5
15465,2
15466,3
15467,5
15468,4
15469,1
15470,1
15471,4
15472,1
15473,5
15474,4
15475,4
15476,1
15477,5
15478,5
15479,1
15480,4
15481,4
15482,5
15483,5
15484,5
15485,5
15486,4
15487,4
15488,3
15489,5
15490,4
15491,4
15492,5
15493,2
15494,5
15495,5
15496,3
15497,4
15498,5
15499,5
15500,4
15501,5
15502,3
15503,4
15504,3
15505,5
15506,3
15507,5
15508,4
15509,5
15510,5
15511,3
15512,4
15513,5
15514,5
15515,1
15516,5
15517,3
15518,1
15519,5
15520,5
15521,2
15522,5
15523,5
15524,5
15525,5
15526,4
15527,3
15528,5
15529,1
15530,1
15531,4
15532,5
15533,4
15534,3
15535,5
15536,5
15537,4
15538,5
15539,5
15540,4
15541,3
15542,3
15543,5
15544,4
15545,5
15546,4
15547,4
15548,3
15549,2
15550,3
15551,4
15552,5
15553,4
15554,3
15555,1
15556,4
15557,4
15558,5
15559,4
15560,4
15561,4
15562,5
15563,1
15564,2
15565,5
15566,5
15567,5
15568,4
15569,5
15570,1
15571,2
15572,4
15573,5
15574,4
15575,3
15576,4
15577,3
15578,5
15579,5
15580,5
15581,4
15582,3
15583,4
15584,4
15585,4
15586,5
15587,5
15588,2
15589,1
15590,4
15591,5
15592,4
15593,5
15594,3
15595,4
15596,2
15597,4
15598,4
15599,5
15600,4
15601,2
15602,4
15603,4
15604,5
15605,1
15606,3
15607,5
15608,4
15609,1
15610,4
15611,1
15612,5
15613,4
15614,2
15615,4
15616,4
15617,5
15618,1
15619,4
15620,4
15621,3
15622,5
15623,4
15624,1
15625,5
15626,2
15627,1
15628,5
15629,4
15630,3
15631,5
15632,4
15633,4
15634,4
15635,4
15636,2
15637,5
15638,4
15639,5
15640,2
15641,2
15642,5
15643,5
15644,3
15645,3
15646,5
15647,5
15648,4
15649,4
15650,1
15651,5
15652,3
15653,5
15654,4
15655,4
15656,5
15657,5
15658,3
15659,5
15660,3
15661,1
15662,5
15663,4
15664,5
15665,5
15666,4
15667,5
15668,4
15669,3
15670,5
15671,5
15672,2
15673,4
15674,4
15675,1
15676,4
15677,4
15678,5
15679,1
15680,5
15681,5
15682,5
15683,5
15684,4
15685,2
15686,4
15687,4
15688,3
15689,5
15690,1
15691,5
15692,4
15693,2
15694,5
15695,5
15696,1
15697,2
15698,2
15699,4
15700,5
15701,5
15702,5
15703,5
15704,4
15705,4
15706,3
15707,2
15708,4
15709,3
15710,5
15711,4
15712,4
15713,1
15714,1
15715,5
15716,5
15717,5
15718,4
15719,3
15720,5
15721,4
15722,4
15723,3
15724,5
15725,4
15726,5
15727,4
15728,2
15729,4
15730,4
15731,5
15732,5
15733,4
15734,5
15735,4
15736,2
15737,5
15738,2
15739,5
15740,2
15741,4
15742,4
15743,5
15744,4
15745,2
15746,4
15747,5
15748,5
15749,5
15750,5
15751,5
15752,3
15753,5
15754,4
