"Id","Prediction"
12892,2
12893,2
12894,5
12895,5
12896,2
12897,5
12898,4
12899,5
12900,4
12901,5
12902,5
12903,4
12904,4
12905,5
12906,5
12907,5
12908,4
12909,4
12910,1
12911,5
12912,1
12913,5
12914,4
12915,5
12916,2
12917,5
12918,2
12919,5
12920,4
12921,4
12922,4
12923,4
12924,5
12925,4
12926,4
12927,5
12928,5
12929,4
12930,4
12931,2
12932,5
12933,4
12934,2
12935,5
12936,5
12937,5
12938,5
12939,5
12940,4
12941,5
12942,5
12943,4
12944,5
12945,2
12946,4
12947,1
12948,4
12949,5
12950,2
12951,2
12952,5
12953,5
12954,4
12955,4
12956,5
12957,4
12958,4
12959,5
12960,5
12961,5
12962,4
12963,1
12964,5
12965,5
12966,5
12967,5
12968,4
12969,4
12970,5
12971,5
12972,5
12973,4
12974,2
12975,4
12976,4
12977,2
12978,5
12979,5
12980,5
12981,4
12982,5
12983,1
12984,5
12985,5
12986,5
12987,2
12988,4
12989,5
12990,2
12991,1
12992,4
12993,5
12994,5
12995,5
12996,5
12997,4
12998,4
12999,5
13000,5
13001,5
13002,4
13003,4
13004,4
13005,2
13006,5
13007,5
13008,5
13009,5
13010,4
13011,4
13012,5
13013,5
13014,4
13015,4
13016,5
13017,4
13018,2
13019,5
13020,4
13021,4
13022,5
13023,2
13024,4
13025,5
13026,5
13027,4
13028,5
13029,3
13030,5
13031,4
13032,1
13033,4
13034,4
13035,4
13036,4
13037,5
13038,5
13039,4
13040,4
13041,4
13042,4
13043,4
13044,5
13045,2
13046,5
13047,5
13048,5
13049,5
13050,4
13051,1
13052,5
13053,5
13054,4
13055,4
13056,2
13057,5
13058,5
13059,2
13060,5
13061,5
13062,5
13063,1
13064,5
13065,4
13066,4
13067,5
13068,2
13069,5
13070,4
13071,5
13072,4
13073,5
13074,2
13075,4
13076,5
13077,1
13078,5
13079,4
13080,1
13081,5
13082,5
13083,5
13084,5
13085,5
13086,5
13087,1
13088,5
13089,4
13090,3
13091,5
13092,5
13093,4
13094,3
13095,1
13096,4
13097,5
13098,5
13099,5
13100,5
13101,5
13102,1
13103,4
13104,5
13105,5
13106,5
13107,5
13108,5
13109,3
13110,5
13111,4
13112,4
13113,5
13114,4
13115,4
13116,4
13117,4
13118,2
13119,4
13120,5
13121,1
13122,4
13123,2
13124,1
13125,4
13126,4
13127,4
13128,4
13129,4
13130,5
13131,5
13132,5
13133,5
13134,5
13135,5
13136,5
13137,4
13138,2
13139,5
13140,4
13141,4
13142,4
13143,5
13144,4
13145,5
13146,2
13147,4
13148,4
13149,4
13150,5
13151,3
13152,4
13153,5
13154,5
13155,5
13156,4
13157,5
13158,5
13159,5
13160,3
13161,2
13162,5
13163,5
13164,4
13165,1
13166,4
13167,4
13168,5
13169,5
13170,5
13171,5
13172,2
13173,2
13174,5
13175,5
13176,5
13177,5
13178,5
13179,4
13180,2
13181,2
13182,4
13183,2
13184,5
13185,5
13186,5
13187,4
13188,2
13189,4
13190,5
13191,4
13192,1
13193,4
13194,4
13195,5
13196,4
13197,5
13198,5
13199,5
13200,4
13201,5
13202,5
13203,4
13204,4
13205,4
13206,4
13207,5
13208,4
13209,5
13210,5
13211,5
13212,4
13213,5
13214,5
13215,1
13216,4
13217,4
13218,4
13219,4
13220,4
13221,5
13222,1
13223,5
13224,5
13225,4
13226,4
13227,5
13228,5
13229,5
13230,1
13231,5
13232,4
13233,5
13234,5
13235,4
13236,4
13237,5
13238,5
13239,5
13240,4
13241,5
13242,5
13243,2
13244,5
13245,4
13246,4
13247,5
13248,5
13249,4
13250,4
13251,5
13252,4
13253,1
13254,5
13255,5
13256,4
13257,2
13258,3
13259,5
13260,4
13261,5
13262,5
13263,4
13264,4
13265,5
13266,2
13267,5
13268,5
13269,4
13270,5
13271,4
13272,5
13273,1
13274,4
13275,5
13276,4
13277,5
13278,4
13279,1
13280,5
13281,5
13282,5
13283,4
13284,5
13285,4
13286,5
13287,5
13288,2
13289,5
13290,4
13291,2
13292,5
13293,2
13294,4
13295,5
13296,5
13297,1
13298,5
13299,4
13300,4
13301,4
13302,4
13303,5
13304,5
13305,5
13306,5
13307,4
13308,3
13309,5
13310,4
13311,4
13312,4
13313,4
13314,4
13315,4
13316,4
13317,4
13318,4
13319,4
13320,5
13321,5
13322,2
13323,5
13324,5
13325,5
13326,5
13327,4
13328,2
13329,4
13330,3
13331,4
13332,5
13333,5
13334,5
13335,2
13336,5
13337,5
13338,5
13339,5
13340,4
13341,2
13342,4
13343,4
13344,4
13345,4
13346,5
13347,5
13348,4
13349,4
13350,5
13351,5
13352,4
13353,5
13354,4
13355,1
13356,5
13357,5
13358,2
13359,5
13360,2
13361,5
13362,4
13363,5
13364,5
13365,4
13366,2
13367,3
13368,1
13369,2
13370,1
13371,2
13372,4
13373,4
13374,5
13375,4
13376,5
13377,5
13378,4
13379,4
13380,5
13381,3
13382,4
13383,4
13384,4
13385,4
13386,5
13387,4
13388,5
13389,4
13390,4
13391,2
13392,1
13393,5
13394,4
13395,3
13396,5
13397,5
13398,4
13399,5
13400,5
13401,5
13402,4
13403,4
13404,3
13405,4
13406,4
13407,5
13408,5
13409,2
13410,5
13411,4
13412,5
13413,5
13414,2
13415,4
13416,5
13417,5
13418,4
13419,4
13420,2
13421,5
13422,5
13423,4
13424,2
13425,4
13426,5
13427,4
13428,4
13429,5
13430,4
13431,4
13432,4
13433,5
13434,4
13435,5
13436,4
13437,5
13438,4
13439,5
13440,4
13441,4
13442,4
13443,1
13444,5
13445,4
13446,4
13447,5
13448,5
13449,4
13450,5
13451,4
13452,5
13453,4
13454,2
13455,3
13456,5
13457,4
13458,5
13459,2
13460,5
13461,5
13462,5
13463,5
13464,2
13465,5
13466,4
13467,4
13468,5
13469,4
13470,4
13471,5
13472,4
13473,4
13474,5
13475,2
13476,5
13477,5
13478,4
13479,5
13480,3
13481,2
13482,5
13483,4
13484,5
13485,4
13486,5
13487,5
13488,2
13489,4
13490,4
13491,4
13492,5
13493,5
13494,5
13495,5
13496,5
13497,4
13498,5
13499,4
13500,5
13501,5
13502,5
13503,4
13504,5
13505,4
13506,2
13507,5
13508,5
13509,5
13510,5
13511,5
13512,5
13513,5
13514,5
13515,5
13516,5
13517,5
13518,5
13519,4
13520,4
13521,5
13522,5
13523,5
13524,4
13525,5
13526,4
13527,2
13528,2
13529,4
13530,4
13531,5
13532,5
13533,4
13534,5
13535,5
13536,4
13537,4
13538,1
13539,5
13540,1
13541,4
13542,4
13543,4
13544,4
13545,2
13546,5
13547,5
13548,4
13549,4
13550,5
13551,4
13552,4
13553,5
13554,4
13555,5
13556,4
13557,4
13558,3
13559,5
13560,5
13561,5
13562,2
13563,5
13564,1
13565,5
13566,5
13567,4
13568,5
13569,5
13570,4
13571,4
13572,4
13573,4
13574,4
13575,4
13576,5
13577,1
13578,1
13579,4
13580,4
13581,1
13582,5
13583,5
13584,5
13585,1
13586,4
13587,4
13588,4
13589,4
13590,1
13591,4
13592,5
13593,4
13594,4
13595,5
13596,4
13597,5
13598,5
13599,5
13600,5
13601,5
13602,1
13603,5
13604,4
13605,5
13606,2
13607,4
13608,5
13609,4
13610,2
13611,5
13612,4
13613,4
13614,5
13615,2
13616,4
13617,5
13618,4
13619,4
13620,5
13621,1
13622,1
13623,5
13624,4
13625,1
13626,4
13627,4
13628,5
13629,5
13630,1
13631,4
13632,4
13633,5
13634,2
13635,5
13636,2
13637,5
13638,4
13639,5
13640,4
13641,4
13642,4
13643,5
13644,3
13645,4
13646,4
13647,4
13648,5
13649,4
13650,2
13651,5
13652,4
13653,4
13654,1
13655,5
13656,4
13657,2
13658,4
13659,5
13660,4
13661,5
13662,5
13663,4
13664,4
13665,5
13666,2
13667,5
13668,4
13669,4
13670,4
13671,4
13672,4
13673,3
13674,4
13675,4
13676,4
13677,3
13678,4
13679,5
13680,5
13681,5
13682,5
13683,1
13684,2
13685,5
13686,2
13687,5
13688,5
13689,2
13690,2
13691,5
13692,5
13693,5
13694,5
13695,3
13696,4
13697,5
13698,5
13699,4
13700,5
13701,5
13702,5
13703,1
13704,5
13705,2
13706,5
13707,5
13708,5
13709,4
13710,5
13711,1
13712,5
13713,4
13714,4
13715,4
13716,1
13717,4
13718,5
13719,5
13720,5
13721,5
13722,4
13723,4
13724,1
13725,4
13726,4
13727,5
13728,5
13729,4
13730,1
13731,3
13732,5
13733,5
13734,4
13735,2
13736,5
13737,5
13738,5
13739,5
13740,4
13741,4
13742,4
13743,1
13744,5
13745,4
13746,4
13747,4
13748,4
13749,4
13750,4
13751,5
13752,5
13753,5
13754,5
13755,5
13756,5
13757,4
13758,4
13759,3
13760,4
13761,1
13762,5
13763,5
13764,5
13765,4
13766,2
13767,2
13768,5
13769,4
13770,5
13771,5
13772,4
13773,5
13774,5
13775,5
13776,5
13777,5
13778,5
13779,4
13780,4
13781,5
13782,4
13783,5
13784,5
13785,4
13786,5
13787,4
13788,4
13789,4
13790,4
13791,4
13792,4
13793,2
13794,5
13795,5
13796,5
13797,5
13798,2
13799,4
13800,2
13801,4
13802,5
13803,4
13804,4
13805,5
13806,2
13807,5
13808,4
13809,4
13810,5
13811,4
13812,5
13813,4
13814,2
13815,2
13816,5
13817,2
13818,2
13819,4
13820,5
13821,4
13822,5
13823,5
13824,4
13825,5
13826,4
13827,5
13828,4
13829,5
13830,5
13831,5
13832,4
13833,5
13834,5
13835,1
13836,5
13837,5
13838,1
13839,5
13840,4
13841,5
13842,5
13843,4
13844,4
13845,5
13846,4
13847,4
13848,4
13849,5
13850,5
13851,5
13852,5
13853,4
13854,1
13855,5
13856,4
13857,4
13858,4
13859,5
13860,4
13861,4
13862,3
13863,5
13864,4
13865,5
13866,4
13867,4
13868,2
13869,4
13870,5
13871,5
13872,5
13873,5
13874,5
13875,5
13876,1
13877,4
13878,4
13879,5
13880,5
13881,4
13882,2
13883,5
13884,2
13885,4
13886,5
13887,4
13888,5
13889,5
13890,4
13891,4
13892,5
13893,4
13894,4
13895,5
13896,5
13897,2
13898,5
13899,1
13900,5
13901,4
13902,5
13903,4
13904,5
13905,4
13906,4
13907,5
13908,4
13909,4
13910,4
13911,4
13912,5
13913,4
13914,1
13915,4
13916,4
13917,5
13918,4
13919,2
13920,2
13921,4
13922,5
13923,4
13924,5
13925,5
13926,4
13927,1
13928,4
13929,4
13930,5
13931,4
13932,4
13933,4
13934,5
13935,4
13936,4
13937,4
13938,4
13939,3
13940,5
13941,4
13942,1
13943,5
13944,5
13945,5
13946,5
13947,5
13948,2
13949,4
13950,4
13951,4
13952,4
13953,4
13954,4
13955,5
13956,5
13957,4
13958,2
13959,5
13960,4
13961,5
13962,4
13963,4
13964,5
13965,4
13966,4
13967,4
13968,5
13969,5
13970,5
13971,5
13972,5
13973,5
13974,3
13975,5
13976,2
13977,4
13978,5
13979,4
13980,4
13981,4
13982,2
13983,5
13984,4
13985,4
13986,3
13987,5
13988,5
13989,5
13990,5
13991,5
13992,2
13993,5
13994,2
13995,4
13996,4
13997,5
13998,5
13999,2
14000,5
14001,4
14002,5
14003,5
14004,5
14005,5
14006,4
14007,2
14008,4
14009,5
14010,5
14011,5
14012,4
14013,5
14014,2
14015,5
14016,5
14017,4
14018,3
14019,4
14020,4
14021,3
14022,5
14023,5
14024,4
14025,5
14026,4
14027,5
14028,4
14029,4
14030,1
14031,5
14032,5
14033,4
14034,4
14035,5
14036,4
14037,5
14038,5
14039,4
14040,4
14041,3
14042,4
14043,5
14044,5
14045,4
14046,4
14047,4
14048,2
14049,1
14050,4
14051,4
14052,1
14053,5
14054,4
14055,5
14056,4
14057,4
14058,4
14059,5
14060,2
14061,4
14062,5
14063,5
14064,1
14065,5
14066,5
14067,5
14068,5
14069,4
14070,4
14071,5
14072,3
14073,4
14074,4
14075,5
14076,2
14077,4
14078,4
14079,5
14080,4
14081,2
14082,4
14083,5
14084,5
14085,4
14086,5
14087,5
14088,5
14089,2
14090,4
14091,4
14092,5
14093,5
14094,4
14095,2
14096,4
14097,5
14098,5
14099,3
14100,5
14101,5
14102,1
14103,5
14104,2
14105,4
14106,5
14107,2
14108,4
14109,5
14110,5
14111,2
14112,4
14113,1
14114,4
14115,5
14116,4
14117,2
14118,5
14119,5
14120,5
14121,4
14122,4
14123,4
14124,4
14125,5
14126,5
14127,4
14128,5
14129,5
14130,4
14131,2
14132,5
14133,4
14134,5
14135,2
14136,1
14137,3
14138,5
14139,5
14140,4
14141,4
14142,5
14143,4
14144,4
14145,5
14146,5
14147,4
14148,2
14149,5
14150,5
14151,5
14152,5
14153,4
14154,2
14155,2
14156,4
14157,5
14158,1
14159,5
14160,4
14161,4
14162,5
14163,4
14164,4
14165,1
14166,5
14167,5
14168,5
14169,5
14170,4
14171,5
14172,5
14173,5
14174,4
14175,4
14176,4
14177,4
14178,5
14179,4
14180,2
14181,5
14182,2
14183,4
14184,2
14185,5
14186,3
14187,4
14188,5
14189,2
14190,2
14191,4
14192,5
14193,4
14194,5
14195,5
14196,2
14197,4
14198,5
14199,4
14200,5
14201,4
14202,4
14203,4
14204,4
14205,5
14206,5
14207,2
14208,5
14209,4
14210,5
14211,5
14212,5
14213,2
14214,5
14215,5
14216,5
14217,5
14218,4
14219,4
14220,5
14221,4
14222,5
14223,4
14224,2
14225,4
14226,2
14227,5
14228,1
14229,5
14230,5
14231,5
14232,5
14233,4
14234,4
14235,2
14236,4
14237,5
14238,5
14239,4
14240,5
14241,5
14242,4
14243,5
14244,5
14245,5
14246,2
14247,5
14248,5
14249,4
14250,5
14251,4
14252,4
14253,5
14254,5
14255,1
14256,4
14257,5
14258,2
14259,5
14260,1
14261,5
14262,1
14263,4
14264,5
14265,5
14266,5
14267,1
14268,4
14269,5
14270,5
14271,3
14272,2
14273,1
14274,4
14275,4
14276,4
14277,5
14278,4
14279,5
14280,3
14281,4
14282,5
14283,4
14284,5
14285,4
14286,2
14287,2
14288,4
14289,4
14290,2
14291,5
14292,4
14293,4
14294,4
14295,4
14296,4
14297,4
14298,3
14299,4
14300,3
14301,4
14302,4
14303,5
14304,2
14305,4
14306,4
14307,4
14308,2
14309,5
14310,4
14311,5
14312,4
14313,5
14314,5
14315,5
14316,2
14317,5
14318,4
14319,5
14320,4
14321,4
14322,5
14323,4
14324,4
14325,4
14326,4
14327,5
14328,5
14329,2
14330,5
14331,5
14332,5
14333,5
14334,4
14335,5
14336,5
14337,4
14338,5
14339,3
14340,4
14341,4
14342,3
14343,1
14344,4
14345,4
14346,5
14347,5
14348,5
14349,4
14350,5
14351,5
14352,2
14353,5
14354,2
14355,4
14356,4
14357,2
14358,5
14359,4
14360,4
14361,1
14362,2
14363,2
14364,5
14365,5
14366,4
14367,5
14368,4
14369,4
14370,5
14371,1
14372,5
14373,5
14374,5
14375,5
14376,4
14377,1
14378,1
14379,1
14380,2
14381,5
14382,4
14383,4
14384,5
14385,5
14386,2
14387,5
14388,5
14389,5
14390,5
14391,4
14392,5
14393,2
14394,4
14395,2
14396,5
14397,5
14398,5
14399,5
14400,3
14401,5
14402,5
14403,4
14404,5
14405,4
14406,5
14407,4
14408,4
14409,5
14410,5
14411,5
14412,2
14413,4
14414,2
14415,4
14416,4
14417,4
14418,5
14419,4
14420,2
14421,5
14422,5
14423,4
14424,4
14425,1
14426,5
14427,4
14428,4
14429,5
14430,4
14431,1
14432,5
14433,2
14434,2
14435,4
14436,5
14437,1
14438,5
14439,5
14440,4
14441,5
14442,4
14443,4
14444,5
14445,5
14446,5
14447,2
14448,4
14449,2
14450,4
14451,2
14452,5
14453,4
14454,4
14455,4
14456,5
14457,5
14458,4
14459,4
14460,1
14461,5
14462,4
14463,5
14464,2
14465,4
14466,4
14467,4
14468,5
14469,5
14470,4
14471,2
14472,4
14473,2
14474,4
14475,5
14476,4
14477,4
14478,5
14479,4
14480,5
14481,4
14482,5
14483,4
14484,4
14485,5
14486,5
14487,4
14488,4
14489,5
14490,2
14491,4
14492,5
14493,5
14494,4
14495,4
14496,4
14497,1
14498,1
14499,4
14500,4
14501,1
14502,4
14503,5
14504,5
14505,5
14506,4
14507,2
14508,5
14509,5
14510,5
14511,5
14512,1
14513,4
14514,5
14515,4
14516,4
14517,5
14518,4
14519,3
14520,2
14521,5
14522,4
14523,5
14524,5
14525,5
14526,5
14527,5
14528,5
14529,4
14530,3
14531,5
14532,5
14533,5
14534,2
14535,5
14536,1
14537,5
14538,5
14539,4
14540,4
14541,5
14542,1
14543,5
14544,5
14545,2
14546,4
14547,4
14548,5
14549,2
14550,5
14551,4
14552,5
14553,5
14554,4
14555,4
14556,5
14557,3
14558,4
14559,5
14560,2
14561,5
14562,4
14563,2
14564,4
14565,4
14566,4
14567,1
14568,5
14569,4
14570,1
14571,5
14572,2
14573,5
14574,5
14575,5
14576,5
14577,5
14578,5
14579,5
14580,4
14581,5
14582,4
14583,4
14584,4
14585,4
14586,3
14587,5
14588,5
14589,2
14590,4
14591,5
14592,5
14593,4
14594,5
14595,5
14596,2
14597,5
14598,5
14599,5
14600,4
14601,1
14602,4
14603,5
14604,4
14605,5
14606,4
14607,5
14608,4
14609,4
14610,5
14611,4
14612,3
14613,5
14614,5
14615,5
14616,1
14617,4
14618,5
14619,5
14620,5
14621,5
14622,1
14623,5
14624,4
14625,5
14626,4
14627,4
14628,2
14629,5
14630,1
14631,5
14632,5
14633,4
14634,4
14635,4
14636,5
14637,4
14638,1
14639,5
14640,4
14641,5
14642,4
14643,4
14644,4
14645,5
14646,5
14647,4
14648,5
14649,2
14650,5
14651,2
14652,4
14653,4
14654,4
14655,5
14656,2
14657,5
14658,4
14659,5
14660,4
14661,4
14662,5
14663,4
14664,4
14665,4
14666,5
14667,5
14668,5
14669,1
14670,5
14671,5
14672,5
14673,4
14674,4
14675,5
14676,5
14677,5
14678,4
14679,5
14680,1
14681,5
14682,5
14683,1
14684,2
14685,4
14686,5
14687,4
14688,5
14689,5
14690,2
14691,4
14692,5
14693,4
14694,5
14695,5
14696,3
14697,4
14698,5
14699,4
14700,5
14701,1
14702,1
14703,5
14704,4
14705,5
14706,1
14707,4
14708,4
14709,2
14710,4
14711,5
14712,5
14713,4
14714,5
14715,4
14716,5
14717,5
14718,1
14719,2
14720,5
14721,5
14722,5
14723,1
14724,2
14725,4
14726,2
14727,1
14728,4
14729,4
14730,4
14731,5
14732,4
14733,5
14734,5
14735,2
14736,5
14737,4
14738,4
14739,1
14740,3
14741,5
14742,5
14743,5
14744,5
14745,5
14746,1
14747,3
14748,3
14749,5
14750,1
14751,4
14752,2
14753,2
14754,4
14755,5
14756,5
14757,5
14758,5
14759,5
14760,5
14761,5
14762,1
14763,5
14764,4
14765,1
14766,5
14767,4
14768,3
14769,5
14770,4
14771,2
14772,5
14773,4
14774,5
14775,1
14776,5
14777,2
14778,4
14779,2
14780,5
14781,5
14782,4
14783,5
14784,1
14785,5
14786,4
14787,5
14788,4
14789,4
14790,5
14791,4
14792,5
14793,1
14794,4
14795,5
14796,4
14797,5
14798,5
14799,5
14800,5
14801,4
14802,1
14803,5
14804,5
14805,4
14806,4
14807,5
14808,4
14809,5
14810,5
14811,4
14812,5
14813,5
14814,3
14815,4
14816,4
14817,4
14818,5
14819,5
14820,4
14821,4
14822,5
14823,4
14824,5
14825,1
14826,5
14827,4
14828,5
14829,4
14830,5
14831,2
14832,2
14833,5
14834,5
14835,5
14836,4
14837,2
14838,4
14839,5
14840,5
14841,4
14842,5
14843,5
14844,2
14845,4
14846,5
14847,5
14848,4
14849,5
14850,5
14851,4
14852,4
14853,5
14854,5
14855,4
14856,2
14857,1
14858,4
14859,5
14860,1
14861,5
14862,5
14863,4
14864,5
14865,5
14866,4
14867,4
14868,4
14869,4
14870,4
14871,5
14872,5
14873,4
14874,5
14875,2
14876,5
14877,4
14878,4
14879,5
14880,4
14881,5
14882,4
14883,4
14884,4
14885,5
14886,5
14887,5
14888,5
14889,5
14890,3
14891,3
14892,5
14893,4
14894,5
14895,5
14896,1
14897,4
14898,2
14899,5
14900,5
14901,4
14902,5
14903,5
14904,2
14905,2
14906,2
14907,4
14908,5
14909,2
14910,4
14911,3
14912,4
14913,3
14914,4
14915,5
14916,5
14917,5
14918,4
14919,5
14920,4
14921,4
14922,4
14923,5
14924,5
14925,5
14926,5
14927,4
14928,5
14929,4
14930,4
14931,2
14932,2
14933,2
14934,5
14935,5
14936,4
14937,5
14938,4
14939,2
14940,4
14941,2
14942,4
14943,5
14944,5
14945,1
14946,4
14947,4
14948,4
14949,4
14950,5
14951,5
14952,4
14953,5
14954,4
14955,3
14956,3
14957,5
14958,2
14959,4
14960,5
14961,5
14962,4
14963,1
14964,4
14965,5
14966,5
14967,1
14968,5
14969,4
14970,5
14971,5
14972,5
14973,4
14974,4
14975,2
14976,4
14977,4
14978,2
14979,5
14980,1
14981,5
14982,5
14983,5
14984,4
14985,5
14986,5
14987,5
14988,5
14989,4
14990,5
14991,1
14992,4
14993,5
14994,4
14995,5
14996,5
14997,5
14998,4
14999,5
15000,5
15001,5
15002,5
15003,5
15004,1
15005,4
15006,5
15007,4
15008,5
15009,5
15010,4
15011,5
15012,5
15013,4
15014,5
15015,5
15016,4
15017,5
15018,5
15019,3
15020,5
15021,4
15022,5
15023,4
15024,5
15025,5
15026,2
15027,5
15028,4
15029,4
15030,4
15031,4
15032,2
15033,5
15034,5
15035,4
15036,4
15037,5
15038,5
15039,5
15040,4
15041,3
15042,5
15043,5
15044,5
15045,2
15046,5
15047,4
15048,5
15049,4
15050,5
15051,5
15052,4
15053,4
15054,4
15055,5
15056,3
15057,5
15058,4
15059,1
15060,5
15061,4
15062,3
15063,4
15064,4
15065,4
15066,5
15067,4
15068,5
15069,4
15070,4
15071,3
15072,4
15073,4
15074,4
15075,4
15076,4
15077,5
15078,5
15079,4
15080,4
15081,4
15082,5
15083,4
15084,5
15085,4
15086,4
15087,4
15088,4
15089,5
15090,4
15091,5
15092,4
15093,1
15094,4
15095,5
15096,5
15097,4
15098,4
15099,5
15100,5
15101,5
15102,3
15103,4
15104,4
15105,2
15106,5
15107,5
15108,2
15109,4
15110,4
15111,4
15112,4
15113,1
15114,5
15115,5
15116,1
15117,2
15118,5
15119,5
15120,4
15121,5
15122,4
15123,4
15124,5
15125,5
15126,4
15127,5
15128,4
15129,4
15130,5
15131,1
15132,5
15133,5
15134,5
15135,4
15136,4
15137,4
15138,4
15139,5
15140,1
15141,5
15142,5
15143,5
15144,4
15145,5
15146,5
15147,5
15148,5
15149,5
15150,4
15151,5
15152,3
15153,4
15154,5
15155,4
15156,5
15157,4
15158,4
15159,1
15160,4
15161,4
15162,4
15163,5
15164,5
15165,5
15166,4
15167,4
15168,4
15169,4
15170,4
15171,5
15172,4
15173,5
15174,3
15175,4
15176,4
15177,4
15178,5
15179,5
15180,4
15181,5
15182,5
15183,1
15184,5
15185,5
15186,5
15187,5
15188,4
15189,5
15190,4
15191,5
15192,5
15193,5
15194,2
15195,5
15196,5
15197,4
15198,4
15199,4
15200,5
15201,4
15202,4
15203,5
15204,4
15205,5
15206,4
15207,4
15208,4
15209,5
15210,4
15211,5
15212,4
15213,2
15214,4
15215,5
15216,4
15217,5
15218,2
15219,5
15220,1
15221,5
15222,4
15223,2
15224,5
15225,5
15226,5
15227,5
15228,4
15229,5
15230,4
15231,5
15232,5
15233,4
15234,4
15235,4
15236,5
15237,5
15238,5
15239,1
15240,4
15241,5
15242,5
15243,2
15244,4
15245,4
15246,4
15247,5
15248,5
15249,5
15250,4
15251,5
15252,5
15253,4
15254,4
15255,2
15256,5
15257,5
15258,5
15259,5
15260,4
15261,5
15262,5
15263,4
15264,5
15265,1
15266,5
15267,5
15268,4
15269,5
15270,5
15271,4
15272,5
15273,5
15274,4
15275,5
15276,4
15277,5
15278,5
15279,3
15280,2
15281,1
15282,4
15283,5
15284,4
15285,4
15286,5
15287,4
15288,5
15289,4
15290,5
15291,4
15292,4
15293,4
15294,2
15295,4
15296,4
15297,1
15298,5
15299,4
15300,5
15301,2
15302,5
15303,2
15304,4
15305,5
15306,5
15307,2
15308,4
15309,5
15310,4
15311,5
15312,4
15313,2
15314,4
15315,4
15316,4
15317,4
15318,4
15319,5
15320,2
15321,5
15322,5
15323,5
15324,4
15325,2
15326,2
15327,4
15328,5
15329,5
15330,4
15331,5
15332,4
15333,5
15334,5
15335,5
15336,5
15337,5
15338,5
15339,4
15340,3
15341,5
15342,4
15343,5
15344,5
15345,2
15346,4
15347,5
15348,4
15349,4
15350,4
15351,4
15352,1
15353,2
15354,4
15355,1
15356,5
15357,4
15358,4
15359,5
15360,5
15361,5
15362,4
15363,4
15364,5
15365,3
15366,4
15367,2
15368,5
15369,4
15370,5
15371,4
15372,5
15373,5
15374,5
15375,5
15376,2
15377,5
15378,5
15379,2
15380,5
15381,4
15382,5
15383,1
15384,4
15385,5
15386,4
15387,5
15388,5
15389,2
15390,5
15391,5
15392,4
15393,5
15394,2
15395,2
15396,4
15397,5
15398,1
15399,4
15400,2
15401,4
15402,4
15403,4
15404,4
15405,4
15406,4
15407,5
15408,5
15409,4
15410,5
15411,4
15412,5
15413,5
15414,5
15415,5
15416,4
15417,5
15418,5
15419,3
15420,5
15421,5
15422,5
15423,5
15424,5
15425,4
15426,4
15427,5
15428,4
15429,4
15430,4
15431,5
15432,5
15433,4
15434,5
15435,4
15436,1
15437,5
15438,5
15439,4
15440,4
15441,4
15442,4
15443,5
15444,4
15445,5
15446,5
15447,5
15448,4
15449,3
15450,4
15451,1
15452,5
15453,5
15454,4
15455,4
15456,5
15457,3
15458,4
15459,5
15460,5
15461,4
15462,5
15463,4
15464,1
15465,5
15466,4
15467,4
15468,4
15469,4
15470,5
15471,2
15472,5
15473,2
15474,4
15475,4
15476,4
15477,2
15478,5
15479,5
15480,5
15481,2
15482,4
15483,4
15484,5
15485,5
15486,5
15487,5
15488,5
15489,5
15490,2
15491,5
15492,4
15493,4
15494,5
15495,4
15496,5
15497,5
15498,4
15499,5
15500,4
15501,4
15502,4
15503,5
15504,5
15505,2
15506,5
15507,4
15508,4
15509,5
15510,4
15511,5
15512,4
15513,5
15514,4
15515,4
15516,4
15517,5
15518,2
15519,5
15520,4
15521,5
15522,5
15523,4
15524,4
15525,4
15526,4
15527,4
15528,5
15529,4
15530,2
15531,1
15532,5
15533,5
15534,5
15535,3
15536,5
15537,5
15538,5
15539,5
15540,5
15541,3
15542,4
15543,2
15544,5
15545,5
15546,4
15547,5
15548,4
15549,5
15550,3
15551,2
15552,4
15553,4
15554,4
15555,2
15556,5
15557,5
15558,4
15559,4
15560,5
15561,4
15562,4
15563,4
15564,2
15565,5
15566,4
15567,2
15568,4
15569,5
15570,4
15571,4
15572,4
15573,2
15574,5
15575,4
15576,5
15577,5
15578,4
15579,5
15580,4
15581,4
15582,4
15583,4
15584,5
15585,4
15586,4
15587,5
15588,5
15589,5
15590,5
15591,2
15592,5
15593,4
15594,4
15595,5
15596,4
15597,2
15598,4
15599,5
15600,5
15601,4
15602,2
15603,2
15604,5
15605,4
15606,5
15607,5
15608,5
15609,4
15610,5
15611,4
15612,1
15613,5
15614,2
15615,4
15616,5
15617,4
15618,4
15619,1
15620,2
15621,5
15622,4
15623,5
15624,4
15625,3
15626,5
15627,2
15628,2
15629,5
15630,4
15631,5
15632,5
15633,5
15634,5
15635,4
15636,5
15637,4
15638,5
15639,2
15640,5
15641,2
15642,5
15643,5
15644,5
15645,2
15646,5
15647,4
15648,2
15649,5
15650,4
15651,1
15652,4
15653,4
15654,2
15655,4
15656,5
15657,4
15658,4
15659,1
15660,5
15661,4
15662,4
15663,5
15664,5
15665,5
15666,5
15667,4
15668,5
15669,4
15670,4
15671,4
15672,5
15673,4
15674,4
15675,4
15676,1
15677,5
15678,4
15679,5
15680,5
15681,5
15682,5
15683,4
15684,5
15685,4
15686,5
15687,4
15688,4
15689,5
